date,song,artist,peak-rank,weeks-on-board,genres,track,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorus_hit,sections,target,year,id
2012-05-05,Sweet Love,Chris Brown,89,1,"['_blacklist', 'abuser', 'american', 'anti vax', 'contemporary r&b', 'dance', 'dance-pop', 'electro house', 'electropop', 'hip hop', 'hip hop rnb and dance hall', 'hip-hop', 'misogynist', 'pop', 'pop rap', 'r&b', 'relic inn', 'rnb', 'wifebeater', ""ya man ain't me (produced by the.mp3""]",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2012,Sweet_Love_by_Chris_Brown
2019-06-15,The Search,NF,70,2,"['hip hop', 'pop rap', 'rap', 'rapper']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2019,The_Search_by_NF
2005-09-03,Best I Ever Had,Gary Allan,51,18,"['2008 universal fire victim', 'contemporary country', 'country', 'country rock']",Best I Ever Had,spotify:track:120w1eBYfiYrSXtegu6uEb,0.273,0.59,6.0,-4.997,1.0,0.0295,0.00254,1.07e-06,0.108,0.214,174.863,251480.0,4.0,41.32197,13.0,1.0,2005,Best_I_Ever_Had_by_Gary_Allan
2009-01-31,Day 'N' Nite,Kid Cudi,3,27,"['alternative hip hop', 'hip hop', 'hiphop', 'pop rap', 'rap', 'trap', 'us']",Day 'N' Nite,spotify:track:5FEXPoPnzueFJQCPRIrC3c,0.871,0.44,11.0,-6.25,0.0,0.0761,0.499,4.15e-06,0.114,0.799,137.996,221267.0,4.0,112.49452,9.0,1.0,2009,Day_'N'_Nite_by_Kid_Cudi
2006-07-01,Deja Vu,Beyonce Featuring Jay Z,4,17,"['alternative r&b', 'art pop', 'contemporary pop', 'contemporary r&b', 'country', 'dance-pop', 'electropop', 'funk', 'grammy winner', 'hard rock', 'hip hop rnb and dance hall', 'mbs-333', 'moombahton', 'pop', 'pop rap', 'r&b', 'rnb', 'soul']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2006,Deja_Vu_by_Beyonce_Featuring_Jay_Z
2007-06-09,4 In The Morning,Gwen Stefani,54,16,"['2008 universal fire victim', 'american', 'contemporary r&b', 'dance-pop', 'electropop', 'new wave', 'no doubt', 'pop', 'pop and chart', 'pop rap', 'pop rock', 'rnb', 'rock', 'ska punk', 'united states']",4 In The Morning,spotify:track:64fSdRkaB7ksxI9suUGYmi,0.698,0.826,10.0,-6.261,1.0,0.031,0.2,0.00013,0.114,0.502,92.409,291107.0,4.0,22.50232,13.0,1.0,2007,4_In_The_Morning_by_Gwen_Stefani
2011-06-04,I'm On One,"DJ Khaled Featuring Drake, Rick Ross & Lil Wayne",10,23,"['conscious hip hop', 'contemporary r&b', 'english', 'gangsta rap', 'hip hop', 'hip hop rnb and dance hall', 'pop rap', 'southern hip hop', 'trap rap']",I'm On One,spotify:track:608a1wIsSd5KzMEqm1O7w3,0.413,0.807,11.0,-3.499,0.0,0.318,0.0536,0.0,0.631,0.438,149.33,296147.0,4.0,38.99664,12.0,1.0,2011,"I'm_On_One_by_DJ_Khaled_Featuring_Drake,_Rick_Ross_&_Lil_Wayne"
2017-03-11,Rent Money,Future,54,1,"['contemporary r&b', 'englisch', 'english', 'hip hop', 'rap', 'relic inn', 'trap', 'trap rap', 'usa']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2017,Rent_Money_by_Future
2020-04-18,Ribbon In The Sky,Rod Wave,84,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Ribbon_In_The_Sky_by_Rod_Wave
2019-11-09,Everything We Need,Kanye West Featuring Ty Dolla $ign & Ant Clemons,33,1,"['english', 'hip hop', 'r&b', 'rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2019,Everything_We_Need_by_Kanye_West_Featuring_Ty_Dolla_$ign_&_Ant_Clemons
2012-04-21,Beez In The Trap,Nicki Minaj Featuring 2 Chainz,48,20,"['a filk artist', 'cousin in trinidad wont get the vaccine', 'electronic', 'hip hop', 'hip-hop', 'pop', 'pop rap', 'queen of rap', 'r&b', 'rap', 'relic inn']",Beez In The Trap,spotify:track:4It00tEYLwpjQtAhqnjCPC,0.814,0.782,9.0,-6.005,1.0,0.218,0.0227,0.00167,0.0956,0.683,150.011,268493.0,4.0,51.62654,11.0,1.0,2012,Beez_In_The_Trap_by_Nicki_Minaj_Featuring_2_Chainz
2019-06-01,You Stay,"DJ Khaled Featuring Meek Mill, J Balvin, Lil Baby & Jeremih",44,4,"['east coast hip hop', 'gangsta rap', 'hip hop', 'meek mill', 'trap']",You Stay,spotify:track:4U6ubKsTd8RBDP5tPPhh7I,0.479,0.63,7.0,-5.628,0.0,0.133,0.0314,0.0,0.073,0.227,117.988,275276.0,5.0,66.79038,11.0,1.0,2019,"You_Stay_by_DJ_Khaled_Featuring_Meek_Mill,_J_Balvin,_Lil_Baby_&_Jeremih"
2014-10-18,Steal My Girl,One Direction,13,18,"['boy band', 'dance-pop', 'folk pop', 'pop', 'pop rock', 'power pop']",Steal My Girl,spotify:track:2Bs4jQEGMycglOfWPBqrVG,0.536,0.768,10.0,-5.948,0.0,0.0347,0.00433,0.0,0.114,0.545,77.217,228133.0,4.0,26.34201,11.0,1.0,2014,Steal_My_Girl_by_One_Direction
2013-11-02,Rap God,Eminem,7,20,"['2008 universal fire victim', '8 mile', 'american', 'boom bap', 'comedy rap', 'detroit', 'detroit hip hop', 'detroit hip-hop', 'eminem', 'english', 'gangsta rap', 'hardcore hip hop', 'hip hop', 'hip-hop', 'hiphop', 'horrorcore', 'kun', 'midwest hip hop', 'midwest hip-hop', 'pop and chart', 'pop rap', 'rap', 'rapper', 'relic inn', 'turkish', 'us', 'v']",Rap God,spotify:track:6or1bKJiZ06IlK0vFvY75k,0.708,0.843,7.0,-2.66,1.0,0.314,0.397,0.0,0.799,0.625,148.14,363521.0,4.0,53.18291,17.0,1.0,2013,Rap_God_by_Eminem
2021-08-21,Buy Dirt,Jordan Davis Featuring Luke Bryan,30,20,['country'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Buy_Dirt_by_Jordan_Davis_Featuring_Luke_Bryan
2015-08-22,Hotline Bling,Drake,2,36,"['alternative r&b', 'contemporary r&b', 'cotm candidate', 'hardcore hip', 'hip hop', 'lesbian', 'luxury rap', 'pop rap', 'r&b', 'rap', 'rap us', 'rapper', 'relic inn', 'trap', 'trap rap']",Hotline Bling,spotify:track:0wwPcA6wtMf6HUMpIRdeP7,0.891,0.625,2.0,-7.861,1.0,0.0558,0.00261,0.000176,0.0504,0.548,134.967,267067.0,4.0,69.38968,8.0,1.0,2015,Hotline_Bling_by_Drake
2009-04-18,Come Back To Me,David Cook,63,19,"['american idol', 'rock', ""rock'""]",Come Back To Me,spotify:track:55r33uTqnLglVMHb1qeWOd,0.476,0.895,4.0,-4.857,1.0,0.0299,0.0101,1.02e-06,0.127,0.632,108.087,248000.0,4.0,23.60003,10.0,1.0,2009,Come_Back_To_Me_by_David_Cook
2009-08-22,Digital Girl,"Jamie Foxx Featuring Drake, Kanye West + The-Dream",92,1,"['american', 'electropop', 'english', 'experimental hip hop', 'grammy winner', 'hardcore hip hop', 'hip hop', 'hip hop rnb and dance hall', 'hip-hop', 'luxury rap', 'pop', 'pop rap', 'producer', 'rap', 'rapper', 'relic inn', 'synthpop', 'us']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2009,"Digital_Girl_by_Jamie_Foxx_Featuring_Drake,_Kanye_West_+_The-Dream"
2001-07-21,Can't Deny It,Fabolous Featuring Nate Dogg,25,20,"['death by stroke', 'g-funk', 'hip hop', 'rap', 'snoop dogg', 'soul', 'west coast hip hop']",Can't Deny It,spotify:track:7K4Aq4awgYvDKEJdEvvl4j,0.916,0.821,4.0,-4.118,0.0,0.15,0.0528,0.0,0.0635,0.592,90.04,306440.0,4.0,50.20525,11.0,1.0,2001,Can't_Deny_It_by_Fabolous_Featuring_Nate_Dogg
2003-08-09,Na Na Na,112 Featuring Super Cat,75,6,"['contemporary r&b', 'east coast hip hop', 'hip hop', 'hip hop rnb and dance hall', 'pop', 'pop rap', 'r&b', 'rhythm and blues']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2003,Na_Na_Na_by_112_Featuring_Super_Cat
2014-10-11,Feelin' It,Scotty McCreery,84,11,['american idol'],Feelin' It,spotify:track:0ABHhxQTaluB94ohp2RLSr,0.586,0.759,7.0,-5.338,1.0,0.0457,0.1,0.0,0.084,0.687,184.031,198227.0,4.0,26.00223,12.0,1.0,2014,Feelin'_It_by_Scotty_McCreery
2015-01-03,Feeling Myself,Nicki Minaj Featuring Beyonce,39,20,"['a filk artist', 'cousin in trinidad wont get the vaccine', 'electronic', 'hip hop', 'hip-hop', 'pop', 'pop rap', 'queen of rap', 'r&b', 'rap', 'relic inn']",Feeling Myself,spotify:track:5fyIGoaaKelzdyW8ELhYJZ,0.564,0.703,2.0,-5.459,1.0,0.269,0.437,0.00927,0.358,0.477,139.045,237840.0,4.0,20.96189,11.0,1.0,2015,Feeling_Myself_by_Nicki_Minaj_Featuring_Beyonce
2003-06-28,This Is The Night,Clay Aiken,1,16,"['american idol', 'rock']",This Is The Night,spotify:track:2xnVdRMaQBkRfZyefKC2ec,0.528,0.56,11.0,-8.296,1.0,0.0268,0.151,1.28e-06,0.3,0.372,99.037,212200.0,4.0,61.67694,8.0,1.0,2003,This_Is_The_Night_by_Clay_Aiken
2001-02-10,Hanging By A Moment,Lifehouse,2,54,"['2008 universal fire victim', 'alternative rock', 'pop rock', 'post-grunge', 'power pop', 'rock', 'soft rock']",Hanging By A Moment,spotify:track:0wqOReZDnrefefEsrIGeR4,0.541,0.864,1.0,-4.915,1.0,0.0357,0.00118,0.0,0.0896,0.435,124.557,216067.0,4.0,23.7793,9.0,1.0,2001,Hanging_By_A_Moment_by_Lifehouse
2005-06-11,Mississippi Girl,Faith Hill,29,20,"['adult contemporary', 'christmas music', 'contemporary country', 'country', 'country pop', 'pop']",Mississippi Girl,spotify:track:79YeQbd1p7MsuT7wHQLRYY,0.499,0.765,9.0,-4.148,1.0,0.0521,0.113,0.0,0.0509,0.665,83.916,232707.0,4.0,27.97209,11.0,1.0,2005,Mississippi_Girl_by_Faith_Hill
2000-02-19,I Need A Hot Girl,Hot Boys,65,13,"['hip hop', 'rap', 'southern rap']",I Need A Hot Girl,spotify:track:25CnqAR7fzAQbb2SVoSa0b,0.815,0.797,2.0,-6.304,1.0,0.186,0.0557,0.0,0.641,0.65,96.006,292840.0,4.0,65.70652,10.0,1.0,2000,I_Need_A_Hot_Girl_by_Hot_Boys
2012-10-20,Skyfall,Adele,8,20,"['adele', 'adult alternative pop/rock', 'adult contemporary', 'alternative/indie rock', 'blue eyed soul', 'blue-eyed soul', 'english singer', 'jazz', 'music for soccer moms', 'neo soul', 'pop', 'pop and chart', 'pop soul', 'singer', 'soul']",Skyfall,spotify:track:6VObnIkLVruX4UVyxWhlqm,0.346,0.552,0.0,-6.864,0.0,0.0282,0.417,0.0,0.114,0.0789,75.881,286480.0,4.0,26.97353,10.0,1.0,2012,Skyfall_by_Adele
2007-03-17,Because Of You,Ne-Yo,2,20,"['contemporary r&b', 'dance', 'dance-pop', 'electro house', 'electropop', 'hip hop', 'hip hop rnb and dance hall', 'hip house', 'pop rap']",Because Of You,spotify:track:6CFPFnS9EcLs2I0nWqtWci,0.81,0.538,0.0,-5.784,0.0,0.0356,0.528,0.0,0.0951,0.828,109.97,266840.0,4.0,24.35569,9.0,1.0,2007,Because_Of_You_by_Ne-Yo
2021-12-25,You Wouldn't Understand,Juice WRLD,64,1,"['death by murder', 'english', 'hip hop', 'rap', 'usa']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,You_Wouldn't_Understand_by_Juice_WRLD
2020-10-10,Drunk Face,Machine Gun Kelly,91,1,"['4d49e67b-1746-48ac-9eac-9ebabc595486', 'english', 'hip hop', 'rap rock']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Drunk_Face_by_Machine_Gun_Kelly
2005-09-17,Doesn't Remind Me,Audioslave,68,11,"['2008 universal fire victim', 'alternative metal', 'alternative rock', 'american', 'fixme label mess', 'hard rock', 'post-grunge', 'rock', 'rock and indie', 'supergroup']",Doesn't Remind Me,spotify:track:0o995gJCGebaza0LWybToU,0.457,0.768,9.0,-3.592,1.0,0.0378,0.169,0.0,0.103,0.232,99.739,255000.0,4.0,48.60184,9.0,1.0,2005,Doesn't_Remind_Me_by_Audioslave
2001-06-09,When I Think About Angels,Jamie O'Neal,35,20,['folk'],When I Think About Angels,spotify:track:6X1MOfJSjBT54VcbD1o7vR,0.507,0.843,11.0,-3.421,1.0,0.108,0.274,0.0,0.295,0.504,193.708,182613.0,4.0,37.98745,8.0,1.0,2001,When_I_Think_About_Angels_by_Jamie_O'Neal
2007-11-17,Girlfriend,Bow Wow & Omarion,33,15,"['classic pop and rock', 'new wave', 'punk']",Girlfriend,spotify:track:4yDKPeWA3rJiCNbPALWJjN,0.725,0.795,7.0,-5.291,1.0,0.214,0.114,0.0,0.258,0.85,75.03,284827.0,4.0,77.76711,10.0,1.0,2007,Girlfriend_by_Bow_Wow_&_Omarion
2008-11-08,Sex On Fire,Kings Of Leon,56,20,"['alternative', 'alternative rock', 'american', 'américain', 'garage rock', 'garage rock revival', 'indie', 'indie rock', 'pop rock', 'rock', 'rock and indie', 'southern rock', 'united states', 'usa']",Sex On Fire,spotify:track:0ntQJM78wzOLVeCUAW7Y45,0.542,0.905,9.0,-5.653,1.0,0.054,0.00172,0.0104,0.136,0.374,153.398,203347.0,4.0,25.43298,11.0,1.0,2008,Sex_On_Fire_by_Kings_Of_Leon
2020-03-14,Forever,Lil Baby Featuring Lil Wayne,64,1,"['as jailed', 'chopped and screwed', 'contemporary r&b', 'criminal', 'gangsta rap', 'hip hop', 'hip hop rnb and dance hall', 'lil wayne', 'pop rap', 'r&b', 'rap', 'rap rock', 'relic inn', 'southern hip hop', 'trap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Forever_by_Lil_Baby_Featuring_Lil_Wayne
2009-01-31,More Like Her,Miranda Lambert,90,8,"['american', 'contemporary country', 'country', 'country pop', 'rockabilly']",More Like Her,spotify:track:6vMiU1tMnWXkWlmMWjX6ZN,0.556,0.393,11.0,-6.589,1.0,0.025,0.238,0.0,0.0979,0.213,132.746,208867.0,4.0,54.07484,10.0,1.0,2009,More_Like_Her_by_Miranda_Lambert
2014-04-12,Whiskey In My Water,Tyler Farr,52,18,['country'],Whiskey In My Water,spotify:track:5E4CJfa6yZNGSKVFSUgaBt,0.526,0.872,7.0,-5.079,1.0,0.0428,0.245,0.0,0.243,0.583,153.929,188147.0,4.0,17.64029,9.0,1.0,2014,Whiskey_In_My_Water_by_Tyler_Farr
2013-09-21,Versace,Migos,99,1,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2013,Versace_by_Migos
2019-01-05,All My Friends,21 Savage,67,2,"['hip hop', 'relic inn']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2019,All_My_Friends_by_21_Savage
2004-06-26,Accidentally In Love,Counting Crows,39,20,"['2008 universal fire victim', 'alternative rock', 'american', 'americana', 'américain', 'folk rock', 'pop rock', 'rock', 'rock and indie', 'usa']",Accidentally In Love,spotify:track:4ccM2xBxicGigjLqt6A0YY,0.554,0.927,7.0,-3.641,1.0,0.0378,0.044,3.32e-06,0.0876,0.81,138.0,188613.0,4.0,27.5788,9.0,1.0,2004,Accidentally_In_Love_by_Counting_Crows
2000-04-15,Wobble Wobble,504 Boyz,17,18,['hip hop'],Wobble Wobble,spotify:track:2cuVgSUgnRcgXNx909F3TV,0.853,0.709,7.0,-5.607,1.0,0.283,0.00276,0.0,0.353,0.315,170.044,215507.0,4.0,23.98712,12.0,1.0,2000,Wobble_Wobble_by_504_Boyz
2009-03-28,Already Gone,Kelly Clarkson,13,31,"['a filk artist', 'american idol', 'dance-pop', 'electropop', 'fixme label mess', 'music for soccer moms', 'pop', 'pop and chart', 'pop rock', 'rock', 'teen pop']",Already Gone,spotify:track:7ceIquYtiTYlgSSm7PqUf9,0.209,0.872,9.0,-2.996,1.0,0.0757,0.217,0.0,0.0768,0.294,78.139,281560.0,4.0,53.00219,13.0,1.0,2009,Already_Gone_by_Kelly_Clarkson
2007-07-21,Before It's Too Late (Sam And Mikaela's Theme),Goo Goo Dolls,86,3,"[""'"", 'alternative rock', 'classic pop and rock', 'rock']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2007,Before_It's_Too_Late_(Sam_And_Mikaela's_Theme)_by_Goo_Goo_Dolls
2018-12-15,24/7,Meek Mill Featuring Ella Mai,54,19,"['east coast hip hop', 'gangsta rap', 'hip hop', 'meek mill', 'trap']",24/7,spotify:track:6irE4Fbjbry3czv7mTxVSB,0.657,0.711,0.0,-5.355,1.0,0.374,0.0135,0.0,0.221,0.368,86.957,221522.0,4.0,49.26789,9.0,1.0,2018,24_7_by_Meek_Mill_Featuring_Ella_Mai
2004-06-12,I Go Back,Kenny Chesney,32,20,"['contemporary country', 'country', 'country pop', 'singer/songwriter']",I Go Back,spotify:track:57I7CUbXo4XlWuTVB8pXW6,0.532,0.842,5.0,-5.754,1.0,0.0503,0.0409,0.0,0.217,0.67,90.187,243667.0,4.0,21.37562,11.0,1.0,2004,I_Go_Back_by_Kenny_Chesney
2017-02-25,No Favors,Big Sean Featuring Eminem,22,3,"['2008 universal fire victim', '8 mile', 'american', 'boom bap', 'comedy rap', 'detroit', 'detroit hip hop', 'detroit hip-hop', 'eminem', 'english', 'gangsta rap', 'hardcore hip hop', 'hip hop', 'hip-hop', 'hiphop', 'horrorcore', 'kun', 'midwest hip hop', 'midwest hip-hop', 'pop and chart', 'pop rap', 'rap', 'rapper', 'relic inn', 'turkish', 'us', 'v']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2017,No_Favors_by_Big_Sean_Featuring_Eminem
