date,song,artist,peak-rank,weeks-on-board,genres,track,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorus_hit,sections,target,year,id
2005-02-12,Little Sister,Queens Of The Stone Age,88,9,"['alternative rock', 'alternative/stoner-rock', 'american', 'desert rock', 'hard rock', 'rock', 'rock and indie', 'stoner metal', 'stoner rock']",Little Sister,spotify:track:0BqQWfhMrkpRAUCbdfdHUC,0.364,0.959,1.0,-2.956,1.0,0.0627,0.0113,0.000953,0.411,0.927,161.798,174027.0,4.0,74.39997,7.0,1.0,2005,Little_Sister_by_Queens_Of_The_Stone_Age
2000-08-05,Don't Think I'm Not,Kandi,24,24,"['dance and electronica', 'r&b']",Don't Think I'm Not,spotify:track:487Dyzs7Xbbk4hIWYyYT80,0.859,0.622,11.0,-8.196,1.0,0.0445,0.0661,0.0,0.0394,0.433,134.007,243533.0,4.0,44.01383,10.0,1.0,2000,Don't_Think_I'm_Not_by_Kandi
2013-04-06,Hey Pretty Girl,Kip Moore,41,20,['country'],Hey Pretty Girl,spotify:track:75p6fgACKYIyIhsoG411SZ,0.345,0.375,2.0,-10.762,1.0,0.0292,0.158,1.22e-05,0.26,0.0898,83.214,215920.0,1.0,52.95019,11.0,1.0,2013,Hey_Pretty_Girl_by_Kip_Moore
2005-02-12,Home,Three Days Grace,90,4,"['alternative metal', 'alternative rock']",Home,spotify:track:6GVryHJpjnrnrsTggoNTpe,0.366,0.847,8.0,-5.216,1.0,0.035,2.64e-05,0.0,0.228,0.606,166.17,260680.0,4.0,38.13823,7.0,1.0,2005,Home_by_Three_Days_Grace
2021-10-30,Peepin Out The Window,Young Thug With Future & BSlime,95,1,"['english', 'hip hop', 'rap', 'relic inn', 'trap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Peepin_Out_The_Window_by_Young_Thug_With_Future_&_BSlime
2006-05-27,"Steady, As She Goes",The Raconteurs,54,20,"['alternative rock', 'american', 'blues rock', 'hard rock', 'indie rock', 'rock', 'rock and indie']","Steady, As She Goes",spotify:track:19iqWNzp5LwEdvntpEK8MP,0.524,0.578,9.0,-4.563,1.0,0.12,0.0132,0.00921,0.108,0.537,123.669,215267.0,4.0,52.70709,8.0,1.0,2006,"Steady,_As_She_Goes_by_The_Raconteurs"
2021-11-20,Throw It Away,Summer Walker,41,1,"['anti vax', 'r&b', 'soul']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Throw_It_Away_by_Summer_Walker
2018-07-14,Summer Games,Drake,28,2,"['alternative r&b', 'contemporary r&b', 'cotm candidate', 'hardcore hip', 'hip hop', 'lesbian', 'luxury rap', 'pop rap', 'r&b', 'rap', 'rap us', 'rapper', 'relic inn', 'trap', 'trap rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2018,Summer_Games_by_Drake
2004-03-27,Desperately,George Strait,44,14,"['2008 universal fire victim', 'country', 'neo-traditionalist country']",Desperately,spotify:track:1hQhVRvc0E4ip1tall6Ey7,0.665,0.386,4.0,-9.301,1.0,0.025,0.369,2.59e-06,0.164,0.534,93.173,247533.0,4.0,33.93913,11.0,1.0,2004,Desperately_by_George_Strait
2020-05-16,Humble,Lil Baby,86,1,"['english', 'hip hop', 'lil baby', 'rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Humble_by_Lil_Baby
2001-10-06,Do U Wanna Roll (Dolittle Theme),"R.L., Snoop Dogg & Lil' Kim",84,16,"['2008 universal fire victim', 'american', 'criminal', 'g-funk', 'gangsta rap', 'hip hop', 'hip hop rnb and dance hall', 'hip-hop', 'reggae', 'relic inn', 'west coast hip hop', 'west coast hip-hop']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2001,"Do_U_Wanna_Roll_(Dolittle_Theme)_by_R.L.,_Snoop_Dogg_&_Lil'_Kim"
2007-03-10,"Pop, Lock & Drop It",Huey,6,23,Unknown,"Pop, Lock & Drop It",spotify:track:6DbqCKweKwVkHgRv1CI53D,0.723,0.644,11.0,-6.863,0.0,0.222,0.00308,0.0,0.352,0.645,144.09,261027.0,4.0,48.67136,11.0,1.0,2007,"Pop,_Lock_&_Drop_It_by_Huey"
2018-12-15,Time,Lil Baby Featuring Meek Mill,62,1,"['east coast hip hop', 'gangsta rap', 'hip hop', 'meek mill', 'trap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2018,Time_by_Lil_Baby_Featuring_Meek_Mill
2011-06-11,You And I,Lady Gaga,6,20,"['american', 'américain', 'art pop', 'britney spears', 'dance', 'dance-pop', 'disco', 'edge of glory', 'electronic', 'electropop', 'gata rahe mera dil', 'pop', 'pop rock', 'saxx dreams', 'server name', 'synth-pop', 'synthpop', 'the fame', 'united states', 'usa']",You And I,spotify:track:6rkAY9rk1NTFB94QxG3LJR,0.518,0.709,2.0,-5.234,1.0,0.0476,0.075,0.0,0.0935,0.514,127.083,307347.0,4.0,22.36687,15.0,1.0,2011,You_And_I_by_Lady_Gaga
2005-09-10,Girl Tonite,Twista Featuring Trey Songz,14,20,"['contemporary r&b', 'electropop', 'hip hop', 'hip hop rnb and dance hall', 'pop rap', 'r&b', 'soul']",Girl Tonite,spotify:track:7zIxcV689lVTl924lAf9Kn,0.668,0.724,7.0,-5.953,1.0,0.0536,0.00551,0.0,0.218,0.318,148.522,221373.0,4.0,40.15019,12.0,1.0,2005,Girl_Tonite_by_Twista_Featuring_Trey_Songz
2005-04-16,We Belong Together,Mariah Carey,1,43,"['adult contemporary', 'american', 'christmas music', 'contemporary r&b', 'dance-pop', 'english', 'girl', 'pop', 'pop and chart', 'pop soul', 'r&b', 'rnb', 'soul', 'whistle register']",We Belong Together,spotify:track:3LmvfNUQtglbTrydsdIqFU,0.837,0.462,0.0,-7.89,1.0,0.0601,0.0339,0.0,0.09,0.762,139.986,201400.0,4.0,22.51546,9.0,1.0,2005,We_Belong_Together_by_Mariah_Carey
2011-11-19,All I Want For Christmas Is You (SuperFestive!),Justin Bieber Duet With Mariah Carey,86,1,"['adult contemporary', 'american', 'christmas music', 'contemporary r&b', 'dance-pop', 'english', 'girl', 'pop', 'pop and chart', 'pop soul', 'r&b', 'rnb', 'soul', 'whistle register']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2011,All_I_Want_For_Christmas_Is_You_(SuperFestive!)_by_Justin_Bieber_Duet_With_Mariah_Carey
2013-07-27,Part II (On The Run),Jay Z Featuring Beyonce,77,16,"['alternative r&b', 'art pop', 'contemporary pop', 'contemporary r&b', 'country', 'dance-pop', 'electropop', 'funk', 'grammy winner', 'hard rock', 'hip hop rnb and dance hall', 'mbs-333', 'moombahton', 'pop', 'pop rap', 'r&b', 'rnb', 'soul']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2013,Part_II_(On_The_Run)_by_Jay_Z_Featuring_Beyonce
2009-11-07,Vanilla Twilight,Owl City,72,5,"['fixme label mess', 'pop', 'united states']",Vanilla Twilight,spotify:track:0vCTQcxSGAgjHaiAsIANKn,0.582,0.529,11.0,-7.637,1.0,0.0248,0.00961,0.000554,0.113,0.567,166.134,231707.0,4.0,49.28075,9.0,1.0,2009,Vanilla_Twilight_by_Owl_City
2011-11-26,Smile Back,Mac Miller,55,1,"['hip hop', 'pennsylvania']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2011,Smile_Back_by_Mac_Miller
2016-07-16,She's Got A Way With Words,Blake Shelton,61,12,"['american', 'bro-country', 'contemporary country', 'country', 'country pop']",She's Got A Way With Words,spotify:track:3JffB4CABj9lA0NC63kbCp,0.616,0.697,3.0,-5.952,1.0,0.0295,0.326,2.18e-05,0.0827,0.68,148.93,190987.0,4.0,30.42161,8.0,1.0,2016,She's_Got_A_Way_With_Words_by_Blake_Shelton
2012-01-07,Safe & Sound,Taylor Swift Featuring The Civil Wars,30,17,Unknown,Safe & Sound,spotify:track:0z9UVN8VBHJ9HdfYsOuuNf,0.472,0.3,7.0,-10.807,1.0,0.028,0.883,1.04e-05,0.0698,0.289,144.317,240067.0,4.0,16.6589,11.0,1.0,2012,Safe_&_Sound_by_Taylor_Swift_Featuring_The_Civil_Wars
2006-10-21,We Fly High,Jim Jones,5,27,"['hip hop', 'hip hop rnb and dance hall']",We Fly High,spotify:track:5rXkgeY6rpcHcsolCpXZHR,0.685,0.8,1.0,-6.564,1.0,0.298,0.0847,0.0,0.092,0.483,120.226,236080.0,5.0,22.20191,12.0,1.0,2006,We_Fly_High_by_Jim_Jones
2015-09-05,The Fix,Nelly Featuring Jeremih,62,20,"['alternative r&b', 'contemporary r&b', 'pop rap', 'soul', 'wonky']",The Fix,spotify:track:33QRsLBBdWDYgCZfWEZqR6,0.812,0.479,8.0,-6.47,1.0,0.0429,0.0485,0.0,0.102,0.0873,95.505,173045.0,4.0,39.0011,9.0,1.0,2015,The_Fix_by_Nelly_Featuring_Jeremih
2008-02-09,Like Whoa,Aly & AJ,63,8,['pop'],Like Whoa,spotify:track:44e84JcEUfOs9cNGu8nwU5,0.703,0.806,8.0,-4.974,0.0,0.0555,0.00935,0.00056,0.0948,0.844,120.996,150827.0,4.0,42.49478,6.0,1.0,2008,Like_Whoa_by_Aly_&_AJ
2000-01-08,Love Is Blind,Eve Featuring Faith Evans,34,16,"['hip hop rnb and dance hall', 'soul']",Love Is Blind,spotify:track:0H2jfzzREOr9MF95HB7ry6,0.688,0.815,0.0,-4.761,1.0,0.321,0.263,0.0,0.151,0.587,176.086,260307.0,4.0,42.5635,13.0,1.0,2000,Love_Is_Blind_by_Eve_Featuring_Faith_Evans
2010-11-27,One Love (People Get Ready),Glee Cast,41,1,"['bogus artist', 'fixme', 'needs disambiguation/annotation', 'pop']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2010,One_Love_(People_Get_Ready)_by_Glee_Cast
2000-12-09,It's Over Now,112,6,20,"['contemporary r&b', 'east coast hip hop', 'hip hop', 'hip hop rnb and dance hall', 'pop', 'pop rap', 'r&b', 'rhythm and blues']",It's Over Now,spotify:track:769geiA8btidGHda4BBDOJ,0.66,0.71,1.0,-4.541,1.0,0.0409,0.0106,7.01e-06,0.0736,0.233,97.988,264933.0,4.0,60.74914,9.0,1.0,2000,It's_Over_Now_by_112
2010-04-24,Give Me A Sign (Forever And Ever),Breaking Benjamin,97,5,"['alternative metal', 'alternative rock', 'hard rock', 'post-grunge']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2010,Give_Me_A_Sign_(Forever_And_Ever)_by_Breaking_Benjamin
2014-03-01,Automatic,Miranda Lambert,35,19,"['american', 'contemporary country', 'country', 'country pop', 'rockabilly']",Automatic,spotify:track:0B0y2FImat9j9MJTNRZWfW,0.591,0.703,10.0,-6.211,1.0,0.0256,0.0435,2.34e-06,0.145,0.402,95.993,247827.0,4.0,46.39937,6.0,1.0,2014,Automatic_by_Miranda_Lambert
2003-08-23,Cop That Sh#!,Timbaland & Magoo Featuring Missy Elliott,95,2,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2003,Cop_That_Sh#!_by_Timbaland_&_Magoo_Featuring_Missy_Elliott
2009-06-20,Throw It In The Bag,Fabolous Featuring The-Dream,14,23,"['east coast hip hop', 'hip hop', 'hip hop rnb and dance hall', 'pop rap']",Throw It In The Bag,spotify:track:6c0GmyBsE7mQtrVvxJaWc3,0.789,0.55,11.0,-7.423,0.0,0.0473,0.174,0.0,0.0614,0.696,172.049,231573.0,4.0,31.9369,11.0,1.0,2009,Throw_It_In_The_Bag_by_Fabolous_Featuring_The-Dream
2021-05-15,Country Again,Thomas Rhett,42,20,['country'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Country_Again_by_Thomas_Rhett
2009-05-16,Waking Up In Vegas,Katy Perry,9,23,"['""ur so fail""', 'also fail', 'american', 'américain', 'bubblegum', 'california gurls', 'chesty', 'cute', 'dance-pop', 'disco', 'electropop', 'fail', 'failfail', 'gaaaaaayyyyyyyyy', 'gaymeme', 'her expression is like shes thinking something dumb', 'homophobe', 'house', ""i'm gay if i am shut up"", ""i'm gay if i am⸲ shut up"", 'katy perry', 'katy perry is gay', 'katy pery is dumb', 'lame', 'lame lame lame lame', 'lolol trap?', 'megafail', 'megalmaestupiddumb', 'multiple ipi', 'nope still fail', 'pop', 'pop rock', 'rock', ""srsly i'm gay if i am shut up"", ""srsly what's wrong with beign gay"", 'still fail', 'total fail', 'trap', 'uncool', 'united states', 'ur so faaaail', 'ur so fail', 'ur so lame', 'usa', ""what's wrong with being gay? gay"", '‟ur so fail”']",Waking Up In Vegas,spotify:track:6fvxos1qSHrIgOkKw4dhWS,0.524,0.878,5.0,-3.108,0.0,0.0346,0.0012,0.0,0.098,0.59,130.989,199187.0,4.0,31.6712,10.0,1.0,2009,Waking_Up_In_Vegas_by_Katy_Perry
2012-06-16,For You,Keith Urban,55,18,"['bro-country', 'contemporary country', 'country', 'country pop', 'dance-pop', 'electropop', 'pop rock']",For You,spotify:track:64bWFjtzBRVSllQz9H2RAY,0.416,0.747,11.0,-7.753,0.0,0.0519,0.0116,0.000124,0.0625,0.304,170.107,289560.0,4.0,69.44249,11.0,1.0,2012,For_You_by_Keith_Urban
2005-12-03,My Old Friend,Tim McGraw,79,13,"['adult contemporary', 'contemporary country', 'country', 'country pop', 'neo-traditionalist country']",My Old Friend,spotify:track:2AbgjLSmW8l5XaaR4nQE3w,0.463,0.819,4.0,-7.662,1.0,0.0357,0.212,0.000268,0.0599,0.591,183.998,217067.0,4.0,38.32547,8.0,1.0,2005,My_Old_Friend_by_Tim_McGraw
2012-02-18,Give Me All Your Luvin',Madonna Featuring Nicki Minaj & M.I.A.,10,6,"['a filk artist', 'cousin in trinidad wont get the vaccine', 'electronic', 'hip hop', 'hip-hop', 'pop', 'pop rap', 'queen of rap', 'r&b', 'rap', 'relic inn']",Give Me All Your Luvin',spotify:track:2woCC5hiuPTDAonxhEojP0,0.68,0.885,11.0,-4.36,1.0,0.0382,0.00557,0.000704,0.377,0.879,144.998,202760.0,4.0,28.35992,8.0,1.0,2012,Give_Me_All_Your_Luvin'_by_Madonna_Featuring_Nicki_Minaj_&_M.I.A.
2015-01-31,The Body,Wale Featuring Jeremih,87,6,"['alternative r&b', 'contemporary r&b', 'pop rap', 'soul', 'wonky']",The Body,spotify:track:1cOi4OoRlpOznxiRa8FfHf,0.493,0.542,9.0,-8.016,1.0,0.076,0.0774,0.0,0.239,0.172,109.399,232661.0,4.0,89.32186,12.0,1.0,2015,The_Body_by_Wale_Featuring_Jeremih
2003-04-19,Stupid Girl,Cold,87,20,"['alternative metal', 'alternative rock', 'post-grunge']",Stupid Girl,spotify:track:40u9RFyKQfXwpPjFzK1bGO,0.43,0.868,0.0,-4.44,1.0,0.0639,0.000119,0.000389,0.0836,0.164,138.805,189853.0,3.0,28.8868,11.0,1.0,2003,Stupid_Girl_by_Cold
2008-04-19,Last Time,Trey Songz,69,13,"['contemporary r&b', 'electropop', 'hip hop', 'hip hop rnb and dance hall', 'pop rap', 'r&b', 'soul']",Last Time,spotify:track:6UBqk9rh6e2Rj7LLzDjn6R,0.629,0.624,2.0,-7.957,1.0,0.0915,0.209,0.0,0.215,0.66,119.964,261707.0,4.0,35.29111,12.0,1.0,2008,Last_Time_by_Trey_Songz
2011-11-26,Run,Matt Nathanson Featuring Sugarland,53,1,['alternative rock'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2011,Run_by_Matt_Nathanson_Featuring_Sugarland
2018-06-09,Dinero,Jennifer Lopez Featuring DJ Khaled & Cardi B,80,1,"['alternative pop', 'englisch', 'english', 'hip hop', 'lick', 'pop', 'rap', 'relic inn']",Dinero,spotify:track:22mQXNE0nCuWq4yOwcadIn,0.721,0.881,8.0,-2.528,1.0,0.342,0.41,7.61e-06,0.292,0.643,127.759,213750.0,4.0,29.64784,9.0,1.0,2018,Dinero_by_Jennifer_Lopez_Featuring_DJ_Khaled_&_Cardi_B
2000-08-26,Go On,George Strait,40,20,"['2008 universal fire victim', 'country', 'neo-traditionalist country']",Go On,spotify:track:0xwGijsqQXxQTJqIVXCFvY,0.705,0.555,8.0,-8.488,1.0,0.0238,0.449,0.0149,0.254,0.487,104.501,201760.0,4.0,25.34497,10.0,1.0,2000,Go_On_by_George_Strait
2008-02-16,Rock Star,Hannah Montana,81,4,"['country', 'fictional', 'pop rock']",Rock Star,spotify:track:7smCjIc7MoUM4ay55LQrdu,0.482,0.945,2.0,-3.969,1.0,0.124,0.00436,1.41e-06,0.364,0.626,160.792,178560.0,4.0,65.47339,9.0,1.0,2008,Rock_Star_by_Hannah_Montana
2001-08-18,Ghetto Girls,Lil Bow Wow,91,4,"['hip hop', 'pop rap', 'r&b', 'rap', 'trap', 'trap rap']",Ghetto Girls,spotify:track:0pm08BZksjfIZmXcPckvEc,0.769,0.732,5.0,-5.99,0.0,0.1,0.198,0.0,0.308,0.858,92.228,195267.0,4.0,28.74656,10.0,1.0,2001,Ghetto_Girls_by_Lil_Bow_Wow
2012-04-21,Little Talks,Of Monsters And Men,20,48,"['folk', 'folk pop', 'indie', 'indie folk', 'indie pop', 'indie rock', 'pop']",Little Talks,spotify:track:2ihCaVdNZmnHZWt0fvAM7B,0.446,0.757,1.0,-5.177,1.0,0.0322,0.0206,0.0,0.146,0.421,102.88,266600.0,4.0,38.14339,8.0,1.0,2012,Little_Talks_by_Of_Monsters_And_Men
2007-06-16,Startin' With Me,Jake Owen,83,9,"['bro-country', 'contemporary country', 'country', 'country pop']",Startin' With Me,spotify:track:5bQ8psGbXl0heZAiwG9jW6,0.487,0.653,11.0,-5.393,1.0,0.0522,0.109,5.15e-06,0.112,0.319,159.42,236027.0,4.0,24.03646,11.0,1.0,2007,Startin'_With_Me_by_Jake_Owen
2021-02-27,Love Story (Taylor's Version),Taylor Swift,11,2,"['americana', 'contemporary country', 'country', 'country pop', 'country-pop', 'dance-pop', 'electropop', 'female vocals', 'fixme label mess', 'hp', 'icon', 'pop', 'pop rock', 'relic inn', 'singer-songwriter', 'singer/songwriter', 'taylor-swift', 'teen pop', 'top 40']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Love_Story_(Taylor's_Version)_by_Taylor_Swift
2020-06-13,Tell Me U Luv Me,Juice WRLD & Trippie Redd,38,4,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Tell_Me_U_Luv_Me_by_Juice_WRLD_&_Trippie_Redd
