date,song,artist,peak-rank,weeks-on-board,genres,track,uri,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature,chorus_hit,sections,target,year,id
2021-10-16,Last One Standing,"Skylar Grey, Polo G, Mozzy & Eminem",78,1,"['pop', 'rock']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,"Last_One_Standing_by_Skylar_Grey,_Polo_G,_Mozzy_&_Eminem"
2010-07-24,Up On The Ridge,Dierks Bentley,99,1,"['contemporary country', 'country']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2010,Up_On_The_Ridge_by_Dierks_Bentley
2005-10-29,And I,Ciara,96,1,"['contemporary r&b', 'crunk&b', 'dance', 'dance-pop', 'electropop', 'hip hop', 'pop', 'pop and chart', 'pop rap', 'r&b']",And I,spotify:track:1Jp9n1uHB72CfK31j4mEPh,0.691,0.389,6.0,-10.125,1.0,0.0653,0.255,0.0,0.0981,0.437,122.219,233840.0,4.0,81.77735,7.0,1.0,2005,And_I_by_Ciara
2009-12-19,Who I Am,Nick Jonas & The Administration,73,2,['rock'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2009,Who_I_Am_by_Nick_Jonas_&_The_Administration
2009-05-16,Lost You Anyway,Toby Keith,69,10,"['2008 universal fire victim', 'contemporary country', 'country', 'country pop', 'pop', 'rock']",Lost You Anyway,spotify:track:2cNCswP33qCFzPQYTegmtX,0.402,0.675,6.0,-5.761,0.0,0.0329,0.0278,0.00552,0.0811,0.321,150.11,218493.0,4.0,29.07899,12.0,1.0,2009,Lost_You_Anyway_by_Toby_Keith
2009-09-12,Under,Pleasure P,78,10,Unknown,Under,spotify:track:48TPQWN8wy8vgJ0rKWM0z3,0.675,0.678,5.0,-7.151,0.0,0.0625,0.202,1.49e-06,0.144,0.474,119.986,231160.0,4.0,31.21612,10.0,1.0,2009,Under_by_Pleasure_P
2002-02-02,I Miss You,DMX Featuring Faith Evans,86,7,"['hip hop rnb and dance hall', 'soul']",I Miss You,spotify:track:3DwoQNhaFD3mCKh93w2MHH,0.725,0.708,6.0,-5.21,1.0,0.219,0.152,0.0,0.0887,0.585,90.596,280867.0,4.0,23.98694,13.0,1.0,2002,I_Miss_You_by_DMX_Featuring_Faith_Evans
2020-12-26,Gold Rush,Taylor Swift,40,1,"['americana', 'contemporary country', 'country', 'country pop', 'country-pop', 'dance-pop', 'electropop', 'female vocals', 'fixme label mess', 'hp', 'icon', 'pop', 'pop rock', 'relic inn', 'singer-songwriter', 'singer/songwriter', 'taylor-swift', 'teen pop', 'top 40']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Gold_Rush_by_Taylor_Swift
2014-06-21,Ultraviolence,Lana Del Rey,70,1,"['+usa (new york:manhatten)', 'alternative', 'american', 'art pop', 'chamber pop', 'dream pop', 'electronic', 'film soundtrack', 'hawaiian glam metal', 'indie pop', 'indie/dream-pop', 'karen', 'next', 'pop', 'pop. alternative', 'question for the culture', 'remix', 'sadcore', 'singer', 'trip hop']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2014,Ultraviolence_by_Lana_Del_Rey
2010-08-28,As She's Walking Away,Zac Brown Band Featuring Alan Jackson,32,20,"['american', 'contemporary country', 'country', 'country pop', 'country rock', 'southern rock']",As She's Walking Away,spotify:track:5qYiVdWxd84wRWGIQ9Hts6,0.553,0.619,3.0,-7.101,1.0,0.0308,0.474,0.0,0.123,0.374,183.91,223827.0,4.0,18.46741,14.0,1.0,2010,As_She's_Walking_Away_by_Zac_Brown_Band_Featuring_Alan_Jackson
2008-01-05,What Is It,Baby Bash Featuring Sean Kingston,57,12,"['contemporary r&b', 'hip hop', 'pop rap']",What Is It,spotify:track:371GoHoueVN53jY8MoWufq,0.738,0.755,8.0,-5.728,1.0,0.0391,0.0272,0.0,0.273,0.19,93.047,201120.0,4.0,32.50222,14.0,1.0,2008,What_Is_It_by_Baby_Bash_Featuring_Sean_Kingston
2013-11-02,Chillin' It,Cole Swindell,28,20,"['bro-country', 'contemporary country', 'country', 'country pop']",Chillin' It,spotify:track:0Utg7sirTPqrs6Cx0FbriQ,0.576,0.849,9.0,-3.057,1.0,0.0386,0.511,3.89e-05,0.109,0.666,137.982,196747.0,4.0,18.05356,9.0,1.0,2013,Chillin'_It_by_Cole_Swindell
2019-01-12,Roses,benny blanco & Juice WRLD Featuring Brendon Urie,85,6,"['panic at the disco', 'pop rock']",Roses,spotify:track:1KVczjazCcCCgM3gXXUl47,0.612,0.601,8.0,-7.089,1.0,0.164,0.168,0.0,0.117,0.525,147.018,223543.0,4.0,66.34093,11.0,1.0,2019,Roses_by_benny_blanco_&_Juice_WRLD_Featuring_Brendon_Urie
2008-07-05,Lost!,Coldplay With Jay-Z,40,5,"['alternative rock', 'ambient pop', 'britannique', 'british', 'britpop', 'chapel', 'english', 'parlophone', 'piano pop', 'piano rock', 'pop', 'pop rock', 'pop/rock', 'post-britpop', 'rock', 'rock and indie', 'uk']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2008,Lost!_by_Coldplay_With_Jay-Z
2016-12-31,She's Mine Pt. 2,J. Cole,34,1,"['hip hop', 'hip-hop', 'rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2016,She's_Mine_Pt._2_by_J._Cole
2005-06-04,Listen To Your Heart,D.H.T.,8,27,['pop and chart'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2005,Listen_To_Your_Heart_by_D.H.T.
2011-06-04,My Man,Glee Cast,94,1,"['bogus artist', 'fixme', 'needs disambiguation/annotation', 'pop']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2011,My_Man_by_Glee_Cast
2021-09-25,Have Mercy,Chloe,28,15,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Have_Mercy_by_Chloe
2021-08-07,Lick Back,EST Gee,89,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Lick_Back_by_EST_Gee
2006-09-09,The Party's Just Begun,The Cheetah Girls,85,2,Unknown,The Party's Just Begun,spotify:track:5Au8ObNQvrwFVEgGqQQL6D,0.751,0.845,1.0,-4.444,1.0,0.134,0.102,0.0,0.0497,0.927,103.995,189693.0,4.0,48.47201,8.0,1.0,2006,The_Party's_Just_Begun_by_The_Cheetah_Girls
2008-12-06,Ride,Ace Hood Featuring Trey Songz,90,1,"['contemporary r&b', 'electropop', 'hip hop', 'hip hop rnb and dance hall', 'pop rap', 'r&b', 'soul']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2008,Ride_by_Ace_Hood_Featuring_Trey_Songz
2013-04-06,Molly,"Tyga Featuring Cedric Gervais, Wiz Khalifa & Mally Mall",66,12,"['hip hop', 'hip hop rnb and dance hall', 'pop rap', 'rap']",Molly,spotify:track:3fT9dyFnGSiXYfNOLZi3Ew,0.831,0.783,5.0,-6.719,1.0,0.0527,0.079,1.27e-06,0.35,0.771,140.046,218440.0,4.0,24.4684,11.0,1.0,2013,"Molly_by_Tyga_Featuring_Cedric_Gervais,_Wiz_Khalifa_&_Mally_Mall"
2002-11-02,Why I Love You,B2K,73,4,"['american', 'contemporary r&b', 'r&b']",Why I Love You,spotify:track:0fPBKo78nKsbIla2ExeefC,0.698,0.618,0.0,-5.83,1.0,0.0282,0.0482,0.0,0.116,0.37,89.981,240640.0,4.0,26.48417,9.0,1.0,2002,Why_I_Love_You_by_B2K
2021-10-02,On My Side,YoungBoy Never Broke Again,37,2,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,On_My_Side_by_YoungBoy_Never_Broke_Again
2021-11-13,Eat It,Megan Thee Stallion,82,1,"['english', 'hip hop', 'rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Eat_It_by_Megan_Thee_Stallion
2020-02-08,B.I.T.C.H.,Megan Thee Stallion,31,10,"['english', 'hip hop', 'rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,B.I.T.C.H._by_Megan_Thee_Stallion
2018-05-26,Me Niego,Reik Featuring Ozuna & Wisin,77,3,"['latin', 'latin urban', 'reggaeton']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2018,Me_Niego_by_Reik_Featuring_Ozuna_&_Wisin
2010-08-28,Circle The Drain,Katy Perry,58,1,"['""ur so fail""', 'also fail', 'american', 'américain', 'bubblegum', 'california gurls', 'chesty', 'cute', 'dance-pop', 'disco', 'electropop', 'fail', 'failfail', 'gaaaaaayyyyyyyyy', 'gaymeme', 'her expression is like shes thinking something dumb', 'homophobe', 'house', ""i'm gay if i am shut up"", ""i'm gay if i am⸲ shut up"", 'katy perry', 'katy perry is gay', 'katy pery is dumb', 'lame', 'lame lame lame lame', 'lolol trap?', 'megafail', 'megalmaestupiddumb', 'multiple ipi', 'nope still fail', 'pop', 'pop rock', 'rock', ""srsly i'm gay if i am shut up"", ""srsly what's wrong with beign gay"", 'still fail', 'total fail', 'trap', 'uncool', 'united states', 'ur so faaaail', 'ur so fail', 'ur so lame', 'usa', ""what's wrong with being gay? gay"", '‟ur so fail”']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2010,Circle_The_Drain_by_Katy_Perry
2011-04-09,If Heaven Wasn't So Far Away,Justin Moore,49,20,"['contemporary country', 'country']",If Heaven Wasn't So Far Away,spotify:track:0aW7CSfoMBKBzLE7VerHyn,0.374,0.657,11.0,-6.086,1.0,0.0325,0.0434,0.0,0.219,0.376,74.234,223280.0,4.0,40.16541,8.0,1.0,2011,If_Heaven_Wasn't_So_Far_Away_by_Justin_Moore
2013-11-02,Let Me Go,Avril Lavigne Featuring Chad Kroeger,78,2,"['743219675026', 'alternative rock', 'bubblegum punk', 'dance-pop', 'electropop', 'indie rock', 'mall punk', 'pop', 'pop and chart', 'pop punk', 'pop rock', 'pop/rock', 'post-grunge', 'punk', 'punk rock', 'rock', 'soft rock', 'teen pop', 'teen punk']",Let Me Go,spotify:track:2o0V0AATmWmCmMOAFWDuEV,0.385,0.654,4.0,-6.635,1.0,0.0342,0.212,0.0,0.136,0.125,164.196,267973.0,3.0,43.48854,12.0,1.0,2013,Let_Me_Go_by_Avril_Lavigne_Featuring_Chad_Kroeger
2010-07-17,Jar Of Hearts,Christina Perri,17,31,"['alternative', 'pop']",Jar Of Hearts,spotify:track:0HZhYMZOcUzZKSFwPOti6m,0.349,0.348,3.0,-6.142,1.0,0.0316,0.726,0.0,0.12,0.0886,74.541,246587.0,4.0,28.2682,11.0,1.0,2010,Jar_Of_Hearts_by_Christina_Perri
2015-11-21,"Me, Myself & I",G-Eazy x Bebe Rexha,7,37,"['pop', 'the sims']","Me, Myself & I",spotify:track:40YcuQysJ0KlGQTeGUosTC,0.757,0.672,0.0,-6.524,0.0,0.0955,0.0186,0.0,0.158,0.382,111.996,251467.0,4.0,26.78731,13.0,1.0,2015,"Me,_Myself_&_I_by_G-Eazy_x_Bebe_Rexha"
2017-11-25,Rubbin Off The Paint,YBN Nahmir,46,17,['ybn nahmir'],Rubbin Off The Paint,spotify:track:6V4KHt9xu4TPEnDFoBeacT,0.734,0.751,1.0,-7.26,1.0,0.285,0.00529,0.0,0.183,0.56,161.997,159916.0,4.0,27.54142,6.0,1.0,2017,Rubbin_Off_The_Paint_by_YBN_Nahmir
2001-01-06,You Make Me Sick,P!nk,33,19,"['contemporary r&b', 'dance-pop', 'electropop', 'music for soccer moms', 'pop', 'pop and chart', 'pop rock', 'sober', 'united states']",You Make Me Sick,spotify:track:1icygp76kVbs429RikF0jJ,0.77,0.686,11.0,-6.596,0.0,0.168,0.00223,2.03e-06,0.347,0.657,100.53,247533.0,4.0,41.12756,11.0,1.0,2001,You_Make_Me_Sick_by_P!nk
2000-01-22,Breathe And Stop,Q-Tip,71,5,"['alternative hip hop', 'conscious hip hop', 'east coast hip hop', 'hip hop', 'hip hop rnb and dance hall', 'instrumental hip hop', 'jazz rap', 'neo-soul', 'pop rap']",Breathe And Stop,spotify:track:7nDtDxsKJ3fho8xEmU65JJ,0.881,0.83,7.0,-4.563,1.0,0.172,0.0144,0.00771,0.0626,0.765,98.793,243867.0,4.0,28.66701,13.0,1.0,2000,Breathe_And_Stop_by_Q-Tip
2015-03-14,Smoke,A Thousand Horses,47,20,['country'],Smoke,spotify:track:0ZUnRmGiWEypcw14WjW109,0.433,0.776,7.0,-5.53,1.0,0.029,0.0349,0.00023,0.387,0.424,149.641,219080.0,4.0,26.19583,12.0,1.0,2015,Smoke_by_A_Thousand_Horses
2020-03-21,Bigger Than Life,Lil Uzi Vert,33,1,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Bigger_Than_Life_by_Lil_Uzi_Vert
2007-10-06,1973,James Blunt,73,3,"['acoustic rock', 'british', 'english', 'folk rock', 'piano rock', 'pop', 'pop and chart', 'pop rock', 'rhyming slang', 'rock', 'singer-songwriter', 'singer/songwriter', 'soft rock', 'uk']",1973,spotify:track:1BV0m40U0M4t1SLIsDnwZl,0.72,0.668,9.0,-7.928,1.0,0.0269,0.0652,0.00664,0.0789,0.768,123.007,280027.0,4.0,21.35134,10.0,1.0,2007,1973_by_James_Blunt
2011-03-12,Boyfriend,Big Time Rush,72,11,"['pop', 'rush time big']",Boyfriend,spotify:track:1rKBOL9kJfX1Y4C3QaOvRH,0.614,0.857,1.0,-4.171,0.0,0.111,0.0987,0.0,0.177,0.677,164.146,201040.0,4.0,33.42683,7.0,1.0,2011,Boyfriend_by_Big_Time_Rush
2012-03-31,Changed,Rascal Flatts,73,8,"['classic pop and rock', 'contemporary country', 'country', 'country pop', 'modern country']",Changed,spotify:track:7ClZTubD4KudpEuBysLMUI,0.442,0.556,4.0,-6.925,1.0,0.0345,0.0751,7.59e-06,0.0984,0.26,140.563,262227.0,4.0,43.1798,11.0,1.0,2012,Changed_by_Rascal_Flatts
2007-10-06,Famous In A Small Town,Miranda Lambert,87,8,"['american', 'contemporary country', 'country', 'country pop', 'rockabilly']",Famous In A Small Town,spotify:track:4oXOOBwZsHFnRRNBNXrr9X,0.509,0.932,11.0,-3.948,1.0,0.0667,0.268,0.0,0.0615,0.675,138.722,245333.0,4.0,32.02187,12.0,1.0,2007,Famous_In_A_Small_Town_by_Miranda_Lambert
2020-03-14,Can't Explain,Lil Baby,99,1,"['english', 'hip hop', 'lil baby', 'rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Can't_Explain_by_Lil_Baby
2020-05-16,Be Kind,Marshmello & Halsey,29,15,"['english', 'hip hop', 'independent artist']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Be_Kind_by_Marshmello_&_Halsey
2020-08-15,I Should Probably Go To Bed,Dan + Shay,28,24,"['contemporary country', 'country', 'country pop']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,I_Should_Probably_Go_To_Bed_by_Dan_+_Shay
2018-11-03,Jet Lag,Future & Juice WRLD Featuring Young Scooter,72,1,"['death by murder', 'english', 'hip hop', 'rap', 'usa']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2018,Jet_Lag_by_Future_&_Juice_WRLD_Featuring_Young_Scooter
2008-01-26,Dey Know,Shawty Lo,31,17,Unknown,Dey Know,spotify:track:6TQANhh0iV17xMeExcH6qj,0.428,0.714,8.0,-5.574,1.0,0.399,0.0895,0.0,0.766,0.678,110.017,198093.0,3.0,27.70688,12.0,1.0,2008,Dey_Know_by_Shawty_Lo
2002-01-26,I Love You,Faith Evans,14,21,"['hip hop rnb and dance hall', 'soul']",I Love You,spotify:track:6gsmFgUiSTuinJlScwFODv,0.489,0.757,11.0,-4.062,0.0,0.0926,0.00981,0.0,0.234,0.567,168.004,267160.0,4.0,29.03989,13.0,1.0,2002,I_Love_You_by_Faith_Evans
2013-09-07,Give It 2 U,Robin Thicke Featuring Kendrick Lamar,25,12,"['2008 universal fire victim', 'hip hop', 'hip hop rnb and dance hall', 'r&b', 'robin thicke beautiful', 'soul']",Give It 2 U,spotify:track:5zDQlhcJ5KOoXeSMGwiuJY,0.672,0.827,6.0,-3.829,0.0,0.0693,0.101,0.0,0.16,0.58,127.076,229667.0,4.0,42.14582,9.0,1.0,2013,Give_It_2_U_by_Robin_Thicke_Featuring_Kendrick_Lamar
2009-06-06,One,Adam Lambert,82,1,"['american idol', 'costume', 'dance', 'dance-pop', 'electropop', 'glam', 'pop', 'pop rock', 'rock', 'showman', 'soul', 'synthpop', 'vocalist']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2009,One_by_Adam_Lambert
2019-06-15,Ran$om,Lil Tecca,4,31,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2019,Ran$om_by_Lil_Tecca
2021-11-06,Poke It Out,Wale Featuring J. Cole,79,6,"['hip hop', 'hip-hop', 'rap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Poke_It_Out_by_Wale_Featuring_J._Cole
2014-12-27,Wet Dreamz,J. Cole,61,20,"['hip hop', 'hip-hop', 'rap']",Wet Dreamz,spotify:track:6Ius4TC0L3cN74HT7ENE6e,0.504,0.705,6.0,-8.205,0.0,0.364,0.0752,0.0,0.128,0.584,175.483,239320.0,4.0,22.36431,13.0,1.0,2014,Wet_Dreamz_by_J._Cole
2000-03-04,There You Go,P!nk,7,32,"['contemporary r&b', 'dance-pop', 'electropop', 'music for soccer moms', 'pop', 'pop and chart', 'pop rock', 'sober', 'united states']",There You Go,spotify:track:6dJ2mSRaKE9ctYw9qWNGWQ,0.822,0.847,10.0,-6.729,0.0,0.0916,0.0862,0.0,0.0452,0.667,107.906,202800.0,4.0,28.72679,9.0,1.0,2000,There_You_Go_by_P!nk
