year,name,value,lastValue
2005.05,Someday,46,46
2005.06,Smooth,58,58
2005.06,Higher,57,57
2005.06,The Way You Love Me,53,53
2005.06,Kryptonite,53,53
2005.06,Amazed,53,53
2005.06,Hanging By A Moment,52,52
2005.06,Unwell,51,51
2005.06,Drops Of Jupiter (Tell Me),51,51
2005.06,Here Without You,50,50
2005.06,Someday,46,46
2005.07,Smooth,58,58
2005.07,Higher,57,57
2005.07,The Way You Love Me,53,53
2005.07,Kryptonite,53,53
2005.07,Amazed,53,53
2005.07,Hanging By A Moment,52,52
2005.07,Unwell,51,51
2005.07,Drops Of Jupiter (Tell Me),51,51
2005.07,Here Without You,50,50
2005.07,Someday,46,46
2005.08,Smooth,58,58
2005.08,Higher,57,57
2005.08,The Way You Love Me,53,53
2005.08,Kryptonite,53,53
2005.08,Amazed,53,53
2005.08,Hanging By A Moment,52,52
2005.08,Unwell,51,51
2005.08,Drops Of Jupiter (Tell Me),51,51
2005.08,Here Without You,50,50
2005.08,Someday,46,46
2005.09,Smooth,58,58
2005.09,Higher,57,57
2005.09,The Way You Love Me,53,53
2005.09,Kryptonite,53,53
2005.09,Amazed,53,53
2005.09,Hanging By A Moment,52,52
2005.09,Unwell,51,51
2005.09,Drops Of Jupiter (Tell Me),51,51
2005.09,Here Without You,50,50
2005.09,Someday,46,46
2005.1,Smooth,58,58
2005.1,Higher,57,57
2005.1,The Way You Love Me,53,53
2005.1,Kryptonite,53,53
2005.1,Amazed,53,53
2005.1,Hanging By A Moment,52,52
2005.1,Unwell,51,51
2005.1,Drops Of Jupiter (Tell Me),51,51
2005.1,Here Without You,50,50
2005.1,Someday,46,46
2005.11,Smooth,58,58
2005.11,Higher,57,57
2005.11,The Way You Love Me,53,53
2005.11,Kryptonite,53,53
2005.11,Amazed,53,53
2005.11,Hanging By A Moment,52,52
2005.11,Unwell,51,51
2005.11,Drops Of Jupiter (Tell Me),51,51
2005.11,Here Without You,50,50
2005.11,Someday,46,46
2005.12,Smooth,58,58
2005.12,Higher,57,57
2005.12,The Way You Love Me,53,53
2005.12,Kryptonite,53,53
2005.12,Amazed,53,53
2005.12,Hanging By A Moment,52,52
2005.12,Unwell,51,51
2005.12,Drops Of Jupiter (Tell Me),51,51
2005.12,Here Without You,50,50
2005.12,Someday,46,46
2006.01,Smooth,58,58
2006.01,Higher,57,57
2006.01,The Way You Love Me,53,53
2006.01,Kryptonite,53,53
2006.01,Amazed,53,53
2006.01,Hanging By A Moment,52,52
2006.01,Unwell,51,51
2006.01,Drops Of Jupiter (Tell Me),51,51
2006.01,Here Without You,50,50
2006.01,You And Me,47,47
2006.02,Smooth,58,58
2006.02,Higher,57,57
2006.02,The Way You Love Me,53,53
2006.02,Kryptonite,53,53
2006.02,Amazed,53,53
2006.02,Hanging By A Moment,52,52
2006.02,You And Me,51,51
2006.02,Unwell,51,51
2006.02,Drops Of Jupiter (Tell Me),51,51
2006.02,Here Without You,50,50
2006.03,Smooth,58,58
2006.03,Higher,57,57
2006.03,You And Me,55,55
2006.03,The Way You Love Me,53,53
2006.03,Kryptonite,53,53
2006.03,Amazed,53,53
2006.03,Hanging By A Moment,52,52
2006.03,Unwell,51,51
2006.03,Drops Of Jupiter (Tell Me),51,51
2006.03,Here Without You,50,50
2006.04,You And Me,59,59
2006.04,Smooth,58,58
2006.04,Higher,57,57
2006.04,The Way You Love Me,53,53
2006.04,Kryptonite,53,53
2006.04,Amazed,53,53
2006.04,Hanging By A Moment,52,52
2006.04,Unwell,51,51
2006.04,Drops Of Jupiter (Tell Me),51,51
2006.04,Here Without You,50,50
2006.05,You And Me,59,59
2006.05,Smooth,58,58
2006.05,Higher,57,57
2006.05,The Way You Love Me,53,53
2006.05,Kryptonite,53,53
2006.05,Amazed,53,53
2006.05,Hanging By A Moment,52,52
2006.05,Unwell,51,51
2006.05,Drops Of Jupiter (Tell Me),51,51
2006.05,Here Without You,50,50
2006.06,You And Me,59,59
2006.06,Smooth,58,58
2006.06,Higher,57,57
2006.06,The Way You Love Me,53,53
2006.06,Kryptonite,53,53
2006.06,Amazed,53,53
2006.06,Hanging By A Moment,52,52
2006.06,Unwell,51,51
2006.06,Drops Of Jupiter (Tell Me),51,51
2006.06,Here Without You,50,50
2006.07,You And Me,59,59
2006.07,Smooth,58,58
2006.07,Higher,57,57
2006.07,The Way You Love Me,53,53
2006.07,Kryptonite,53,53
2006.07,Amazed,53,53
2006.07,Hanging By A Moment,52,52
2006.07,Unwell,51,51
2006.07,Drops Of Jupiter (Tell Me),51,51
2006.07,Here Without You,50,50
2006.08,You And Me,59,59
2006.08,Smooth,58,58
2006.08,Higher,57,57
2006.08,The Way You Love Me,53,53
2006.08,Kryptonite,53,53
2006.08,Amazed,53,53
2006.08,Hanging By A Moment,52,52
2006.08,Unwell,51,51
2006.08,Drops Of Jupiter (Tell Me),51,51
2006.08,Here Without You,50,50
2006.09,You And Me,59,59
2006.09,Smooth,58,58
2006.09,Higher,57,57
2006.09,The Way You Love Me,53,53
2006.09,Kryptonite,53,53
2006.09,Amazed,53,53
2006.09,Hanging By A Moment,52,52
2006.09,Unwell,51,51
2006.09,Drops Of Jupiter (Tell Me),51,51
2006.09,Here Without You,50,50
2006.1,You And Me,59,59
2006.1,Smooth,58,58
2006.1,Higher,57,57
2006.1,The Way You Love Me,53,53
2006.1,Kryptonite,53,53
2006.1,Amazed,53,53
2006.1,Hanging By A Moment,52,52
2006.1,Unwell,51,51
2006.1,Drops Of Jupiter (Tell Me),51,51
2006.1,Here Without You,50,50
2006.11,You And Me,59,59
2006.11,Smooth,58,58
2006.11,Higher,57,57
2006.11,The Way You Love Me,53,53
2006.11,Kryptonite,53,53
2006.11,Amazed,53,53
2006.11,Hanging By A Moment,52,52
2006.11,Unwell,51,51
2006.11,Drops Of Jupiter (Tell Me),51,51
2006.11,Here Without You,50,50
2006.12,You And Me,59,59
2006.12,Smooth,58,58
2006.12,Higher,57,57
2006.12,The Way You Love Me,53,53
2006.12,Kryptonite,53,53
2006.12,Amazed,53,53
2006.12,Hanging By A Moment,52,52
2006.12,Unwell,51,51
2006.12,Drops Of Jupiter (Tell Me),51,51
2006.12,Here Without You,50,50
2007.01,You And Me,59,59
2007.01,Smooth,58,58
2007.01,Higher,57,57
2007.01,The Way You Love Me,53,53
2007.01,Kryptonite,53,53
2007.01,Amazed,53,53
2007.01,Hanging By A Moment,52,52
2007.01,Unwell,51,51
2007.01,Drops Of Jupiter (Tell Me),51,51
2007.01,Here Without You,50,50
2007.02,You And Me,59,59
2007.02,Smooth,58,58
2007.02,Higher,57,57
2007.02,The Way You Love Me,53,53
2007.02,Kryptonite,53,53
2007.02,Amazed,53,53
2007.02,Hanging By A Moment,52,52
2007.02,Unwell,51,51
2007.02,Drops Of Jupiter (Tell Me),51,51
2007.02,What Hurts The Most,51,51
2007.03,You And Me,59,59
2007.03,Smooth,58,58
2007.03,Higher,57,57
2007.03,The Way You Love Me,53,53
2007.03,Kryptonite,53,53
2007.03,Amazed,53,53
2007.03,Hanging By A Moment,52,52
2007.03,Unwell,51,51
2007.03,Drops Of Jupiter (Tell Me),51,51
2007.03,What Hurts The Most,51,51
2007.04,You And Me,59,59
2007.04,Smooth,58,58
2007.04,Higher,57,57
2007.04,The Way You Love Me,53,53
2007.04,Kryptonite,53,53
2007.04,Amazed,53,53
2007.04,Hanging By A Moment,52,52
2007.04,Unwell,51,51
2007.04,Drops Of Jupiter (Tell Me),51,51
2007.04,How To Save A Life,50,50
2007.05,You And Me,59,59
2007.05,Smooth,58,58
2007.05,Higher,57,57
2007.05,How To Save A Life,54,54
2007.05,The Way You Love Me,53,53
2007.05,Kryptonite,53,53
2007.05,Amazed,53,53
2007.05,Hanging By A Moment,52,52
2007.05,Unwell,51,51
2007.05,Drops Of Jupiter (Tell Me),51,51
2007.06,You And Me,59,59
2007.06,Smooth,58,58
2007.06,How To Save A Life,58,58
2007.06,Higher,57,57
2007.06,The Way You Love Me,53,53
2007.06,Kryptonite,53,53
2007.06,Amazed,53,53
2007.06,Hanging By A Moment,52,52
2007.06,Unwell,51,51
2007.06,Drops Of Jupiter (Tell Me),51,51
2007.07,You And Me,59,59
2007.07,Smooth,58,58
2007.07,How To Save A Life,58,58
2007.07,Higher,57,57
2007.07,The Way You Love Me,53,53
2007.07,Kryptonite,53,53
2007.07,Amazed,53,53
2007.07,Hanging By A Moment,52,52
2007.07,Unwell,51,51
2007.07,Drops Of Jupiter (Tell Me),51,51
2007.08,You And Me,59,59
2007.08,Smooth,58,58
2007.08,How To Save A Life,58,58
2007.08,Higher,57,57
2007.08,The Way You Love Me,53,53
2007.08,Kryptonite,53,53
2007.08,Amazed,53,53
2007.08,Hanging By A Moment,52,52
2007.08,Unwell,51,51
2007.08,Drops Of Jupiter (Tell Me),51,51
2007.09,You And Me,59,59
2007.09,Smooth,58,58
2007.09,How To Save A Life,58,58
2007.09,Higher,57,57
2007.09,The Way You Love Me,53,53
2007.09,Kryptonite,53,53
2007.09,Amazed,53,53
2007.09,Hanging By A Moment,52,52
2007.09,Unwell,51,51
2007.09,Before He Cheats,51,51
2007.1,You And Me,59,59
2007.1,Smooth,58,58
2007.1,How To Save A Life,58,58
2007.1,Higher,57,57
2007.1,Before He Cheats,56,56
2007.1,The Way You Love Me,53,53
2007.1,Kryptonite,53,53
2007.1,Amazed,53,53
2007.1,Hanging By A Moment,52,52
2007.1,Unwell,51,51
2007.11,Before He Cheats,60,60
2007.11,You And Me,59,59
2007.11,Smooth,58,58
2007.11,How To Save A Life,58,58
2007.11,Higher,57,57
2007.11,The Way You Love Me,53,53
2007.11,Kryptonite,53,53
2007.11,Amazed,53,53
2007.11,Hanging By A Moment,52,52
2007.11,Unwell,51,51
2007.12,Before He Cheats,64,64
2007.12,You And Me,59,59
2007.12,Smooth,58,58
2007.12,How To Save A Life,58,58
2007.12,Higher,57,57
2007.12,The Way You Love Me,53,53
2007.12,Kryptonite,53,53
2007.12,Amazed,53,53
2007.12,Hanging By A Moment,52,52
2007.12,Unwell,51,51
2008.01,Before He Cheats,64,64
2008.01,You And Me,59,59
2008.01,Smooth,58,58
2008.01,How To Save A Life,58,58
2008.01,Higher,57,57
2008.01,The Way You Love Me,53,53
2008.01,Kryptonite,53,53
2008.01,Amazed,53,53
2008.01,Hanging By A Moment,52,52
2008.01,Unwell,51,51
2008.02,Before He Cheats,64,64
2008.02,You And Me,59,59
2008.02,Smooth,58,58
2008.02,How To Save A Life,58,58
2008.02,Higher,57,57
2008.02,The Way You Love Me,53,53
2008.02,Kryptonite,53,53
2008.02,Amazed,53,53
2008.02,Hanging By A Moment,52,52
2008.02,Unwell,51,51
2008.03,Before He Cheats,64,64
2008.03,You And Me,59,59
2008.03,Smooth,58,58
2008.03,How To Save A Life,58,58
2008.03,Higher,57,57
2008.03,The Way You Love Me,53,53
2008.03,Kryptonite,53,53
2008.03,Amazed,53,53
2008.03,Hanging By A Moment,52,52
2008.03,Unwell,51,51
2008.04,Before He Cheats,64,64
2008.04,You And Me,59,59
2008.04,Smooth,58,58
2008.04,How To Save A Life,58,58
2008.04,Higher,57,57
2008.04,The Way You Love Me,53,53
2008.04,Kryptonite,53,53
2008.04,Amazed,53,53
2008.04,Hanging By A Moment,52,52
2008.04,Unwell,51,51
2008.05,Before He Cheats,64,64
2008.05,You And Me,59,59
2008.05,Smooth,58,58
2008.05,How To Save A Life,58,58
2008.05,Higher,57,57
2008.05,The Way You Love Me,53,53
2008.05,Kryptonite,53,53
2008.05,Amazed,53,53
2008.05,Hanging By A Moment,52,52
2008.05,Unwell,51,51
2008.06,Before He Cheats,64,64
2008.06,You And Me,59,59
2008.06,Smooth,58,58
2008.06,How To Save A Life,58,58
2008.06,Higher,57,57
2008.06,The Way You Love Me,53,53
2008.06,Kryptonite,53,53
2008.06,Amazed,53,53
2008.06,Hanging By A Moment,52,52
2008.06,Unwell,51,51
2008.07,Before He Cheats,64,64
2008.07,You And Me,59,59
2008.07,Smooth,58,58
2008.07,How To Save A Life,58,58
2008.07,Higher,57,57
2008.07,The Way You Love Me,53,53
2008.07,Kryptonite,53,53
2008.07,Amazed,53,53
2008.07,Hanging By A Moment,52,52
2008.07,Unwell,51,51
2008.08,Before He Cheats,64,64
2008.08,You And Me,59,59
2008.08,Smooth,58,58
2008.08,How To Save A Life,58,58
2008.08,Higher,57,57
2008.08,The Way You Love Me,53,53
2008.08,Kryptonite,53,53
2008.08,Amazed,53,53
2008.08,Hanging By A Moment,52,52
2008.08,Unwell,51,51
2008.09,Before He Cheats,64,64
2008.09,You And Me,59,59
2008.09,Smooth,58,58
2008.09,How To Save A Life,58,58
2008.09,Higher,57,57
2008.09,The Way You Love Me,53,53
2008.09,Kryptonite,53,53
2008.09,Amazed,53,53
2008.09,Hanging By A Moment,52,52
2008.09,Unwell,51,51
2008.1,Before He Cheats,64,64
2008.1,You And Me,59,59
2008.1,Smooth,58,58
2008.1,How To Save A Life,58,58
2008.1,Higher,57,57
2008.1,The Way You Love Me,53,53
2008.1,Kryptonite,53,53
2008.1,Amazed,53,53
2008.1,Hanging By A Moment,52,52
2008.1,Unwell,51,51
2008.11,Before He Cheats,64,64
2008.11,You And Me,59,59
2008.11,Smooth,58,58
2008.11,How To Save A Life,58,58
2008.11,Higher,57,57
2008.11,The Way You Love Me,53,53
2008.11,Kryptonite,53,53
2008.11,Amazed,53,53
2008.11,Hanging By A Moment,52,52
2008.11,Unwell,51,51
2008.12,Before He Cheats,64,64
2008.12,You And Me,59,59
2008.12,Smooth,58,58
2008.12,How To Save A Life,58,58
2008.12,Higher,57,57
2008.12,The Way You Love Me,53,53
2008.12,Kryptonite,53,53
2008.12,Amazed,53,53
2008.12,Hanging By A Moment,52,52
2008.12,Unwell,51,51
2009.01,Before He Cheats,64,64
2009.01,You And Me,59,59
2009.01,Smooth,58,58
2009.01,How To Save A Life,58,58
2009.01,Higher,57,57
2009.01,The Way You Love Me,53,53
2009.01,Kryptonite,53,53
2009.01,Amazed,53,53
2009.01,Hanging By A Moment,52,52
2009.01,Unwell,51,51
2009.02,Before He Cheats,64,64
2009.02,You And Me,59,59
2009.02,Smooth,58,58
2009.02,How To Save A Life,58,58
2009.02,Higher,57,57
2009.02,The Way You Love Me,53,53
2009.02,Kryptonite,53,53
2009.02,Amazed,53,53
2009.02,Hanging By A Moment,52,52
2009.02,Unwell,51,51
2009.03,Before He Cheats,64,64
2009.03,You And Me,59,59
2009.03,Smooth,58,58
2009.03,How To Save A Life,58,58
2009.03,Higher,57,57
2009.03,The Way You Love Me,53,53
2009.03,Kryptonite,53,53
2009.03,Amazed,53,53
2009.03,Hanging By A Moment,52,52
2009.03,Unwell,51,51
2009.04,Before He Cheats,64,64
2009.04,You And Me,59,59
2009.04,Smooth,58,58
2009.04,How To Save A Life,58,58
2009.04,Higher,57,57
2009.04,The Way You Love Me,53,53
2009.04,Kryptonite,53,53
2009.04,Amazed,53,53
2009.04,Hanging By A Moment,52,52
2009.04,I'm Yours,49,49
2009.05,Before He Cheats,64,64
2009.05,You And Me,59,59
2009.05,Smooth,58,58
2009.05,How To Save A Life,58,58
2009.05,Higher,57,57
2009.05,The Way You Love Me,53,53
2009.05,Kryptonite,53,53
2009.05,I'm Yours,53,53
2009.05,Amazed,53,53
2009.05,Hanging By A Moment,52,52
2009.06,Before He Cheats,64,64
2009.06,You And Me,59,59
2009.06,Smooth,58,58
2009.06,I'm Yours,58,58
2009.06,How To Save A Life,58,58
2009.06,Higher,57,57
2009.06,The Way You Love Me,53,53
2009.06,Kryptonite,53,53
2009.06,Amazed,53,53
2009.06,Hanging By A Moment,52,52
2009.07,Before He Cheats,64,64
2009.07,I'm Yours,62,62
2009.07,You And Me,59,59
2009.07,Smooth,58,58
2009.07,How To Save A Life,58,58
2009.07,Higher,57,57
2009.07,The Way You Love Me,53,53
2009.07,Kryptonite,53,53
2009.07,Amazed,53,53
2009.07,Hanging By A Moment,52,52
2009.08,I'm Yours,66,66
2009.08,Before He Cheats,64,64
2009.08,You And Me,59,59
2009.08,Smooth,58,58
2009.08,How To Save A Life,58,58
2009.08,Higher,57,57
2009.08,The Way You Love Me,53,53
2009.08,Kryptonite,53,53
2009.08,Amazed,53,53
2009.08,Hanging By A Moment,52,52
2009.09,I'm Yours,71,71
2009.09,Before He Cheats,64,64
2009.09,You And Me,59,59
2009.09,Smooth,58,58
2009.09,How To Save A Life,58,58
2009.09,Higher,57,57
2009.09,The Way You Love Me,53,53
2009.09,Kryptonite,53,53
2009.09,Amazed,53,53
2009.09,Hanging By A Moment,52,52
2009.1,I'm Yours,75,75
2009.1,Before He Cheats,64,64
2009.1,You And Me,59,59
2009.1,Smooth,58,58
2009.1,How To Save A Life,58,58
2009.1,Higher,57,57
2009.1,The Way You Love Me,53,53
2009.1,Kryptonite,53,53
2009.1,Amazed,53,53
2009.1,Hanging By A Moment,52,52
2009.11,I'm Yours,75,75
2009.11,Before He Cheats,64,64
2009.11,You And Me,59,59
2009.11,Smooth,58,58
2009.11,How To Save A Life,58,58
2009.11,Higher,57,57
2009.11,The Way You Love Me,53,53
2009.11,Kryptonite,53,53
2009.11,Amazed,53,53
2009.11,Hanging By A Moment,52,52
2009.12,I'm Yours,75,75
2009.12,Before He Cheats,64,64
2009.12,You And Me,59,59
2009.12,Smooth,58,58
2009.12,How To Save A Life,58,58
2009.12,Higher,57,57
2009.12,The Way You Love Me,53,53
2009.12,Kryptonite,53,53
2009.12,Amazed,53,53
2009.12,Hanging By A Moment,52,52
2010.01,I'm Yours,75,75
2010.01,Before He Cheats,64,64
2010.01,You And Me,59,59
2010.01,Smooth,58,58
2010.01,How To Save A Life,58,58
2010.01,Higher,57,57
2010.01,The Way You Love Me,53,53
2010.01,Kryptonite,53,53
2010.01,Amazed,53,53
2010.01,Hanging By A Moment,52,52
2010.02,I'm Yours,75,75
2010.02,Before He Cheats,64,64
2010.02,Smooth,58,58
2010.02,How To Save A Life,58,58
2010.02,Higher,57,57
2010.02,The Way You Love Me,53,53
2010.02,Kryptonite,53,53
2010.02,Amazed,53,53
2010.02,Use Somebody,52,52
2010.02,You Belong With Me,40,40
2010.03,I'm Yours,75,75
2010.03,Before He Cheats,64,64
2010.03,Smooth,58,58
2010.03,How To Save A Life,58,58
2010.03,Higher,57,57
2010.03,Use Somebody,56,56
2010.03,The Way You Love Me,53,53
2010.03,Kryptonite,53,53
2010.03,Amazed,53,53
2010.03,You Belong With Me,44,44
2010.04,I'm Yours,75,75
2010.04,Before He Cheats,64,64
2010.04,Smooth,58,58
2010.04,How To Save A Life,58,58
2010.04,Higher,57,57
2010.04,Use Somebody,56,56
2010.04,The Way You Love Me,53,53
2010.04,Kryptonite,53,53
2010.04,Amazed,53,53
2010.04,You Belong With Me,48,48
2010.05,I'm Yours,75,75
2010.05,Before He Cheats,64,64
2010.05,Smooth,58,58
2010.05,How To Save A Life,58,58
2010.05,Higher,57,57
2010.05,Use Somebody,56,56
2010.05,The Way You Love Me,53,53
2010.05,Kryptonite,53,53
2010.05,Amazed,53,53
2010.05,I Gotta Feeling,45,45
2010.06,I'm Yours,75,75
2010.06,Before He Cheats,64,64
2010.06,Smooth,58,58
2010.06,How To Save A Life,58,58
2010.06,Higher,57,57
2010.06,Use Somebody,56,56
2010.06,The Way You Love Me,53,53
2010.06,Kryptonite,53,53
2010.06,Amazed,53,53
2010.06,I Gotta Feeling,50,50
2010.07,I'm Yours,75,75
2010.07,Before He Cheats,64,64
2010.07,Smooth,58,58
2010.07,How To Save A Life,58,58
2010.07,Higher,57,57
2010.07,Use Somebody,56,56
2010.07,I Gotta Feeling,54,54
2010.07,The Way You Love Me,53,53
2010.07,Kryptonite,53,53
2010.07,Amazed,53,53
2010.08,I'm Yours,75,75
2010.08,Before He Cheats,64,64
2010.08,Smooth,58,58
2010.08,How To Save A Life,58,58
2010.08,Higher,57,57
2010.08,Use Somebody,56,56
2010.08,I Gotta Feeling,54,54
2010.08,The Way You Love Me,53,53
2010.08,Kryptonite,53,53
2010.08,Amazed,53,53
2010.09,I'm Yours,75,75
2010.09,Before He Cheats,64,64
2010.09,Smooth,58,58
2010.09,How To Save A Life,58,58
2010.09,Higher,57,57
2010.09,Use Somebody,56,56
2010.09,Need You Now,54,54
2010.09,I Gotta Feeling,54,54
2010.09,The Way You Love Me,53,53
2010.09,Kryptonite,53,53
2010.1,I'm Yours,75,75
2010.1,Before He Cheats,64,64
2010.1,Smooth,58,58
2010.1,Need You Now,58,58
2010.1,How To Save A Life,58,58
2010.1,Higher,57,57
2010.1,Use Somebody,56,56
2010.1,I Gotta Feeling,54,54
2010.1,The Way You Love Me,53,53
2010.1,"Hey, Soul Sister",51,51
2010.11,I'm Yours,75,75
2010.11,Before He Cheats,64,64
2010.11,Smooth,58,58
2010.11,Need You Now,58,58
2010.11,How To Save A Life,58,58
2010.11,Higher,57,57
2010.11,Use Somebody,56,56
2010.11,I Gotta Feeling,54,54
2010.11,The Way You Love Me,53,53
2010.11,"Hey, Soul Sister",51,51
2010.12,I'm Yours,75,75
2010.12,Before He Cheats,64,64
2010.12,Smooth,58,58
2010.12,Need You Now,58,58
