year,name,value,lastValue
2010.12,How To Save A Life,58,58
2010.12,Higher,57,57
2010.12,Use Somebody,56,56
2010.12,I Gotta Feeling,54,54
2010.12,The Way You Love Me,53,53
2010.12,I Like It,28,28
2011.01,I'm Yours,75,75
2011.01,Before He Cheats,64,64
2011.01,Smooth,58,58
2011.01,Need You Now,58,58
2011.01,How To Save A Life,58,58
2011.01,Use Somebody,56,56
2011.01,I Gotta Feeling,54,54
2011.01,The Way You Love Me,53,53
2011.01,I Like It,32,32
2011.01,Dynamite,29,29
2011.02,I'm Yours,75,75
2011.02,Before He Cheats,64,64
2011.02,Smooth,58,58
2011.02,How To Save A Life,58,58
2011.02,Use Somebody,56,56
2011.02,I Gotta Feeling,54,54
2011.02,The Way You Love Me,53,53
2011.02,I Like It,37,37
2011.02,Dynamite,34,34
2011.02,Animal,34,34
2011.03,I'm Yours,75,75
2011.03,Before He Cheats,64,64
2011.03,Smooth,58,58
2011.03,How To Save A Life,58,58
2011.03,Use Somebody,56,56
2011.03,I Gotta Feeling,54,54
2011.03,The Way You Love Me,53,53
2011.03,Dynamite,38,38
2011.03,I Like It,37,37
2011.03,DJ Got Us Fallin' In Love,32,32
2011.04,I'm Yours,75,75
2011.04,Before He Cheats,64,64
2011.04,Smooth,58,58
2011.04,How To Save A Life,58,58
2011.04,Use Somebody,56,56
2011.04,I Gotta Feeling,54,54
2011.04,The Way You Love Me,53,53
2011.04,Dynamite,42,42
2011.04,I Like It,37,37
2011.04,Just The Way You Are,35,35
2011.05,I'm Yours,75,75
2011.05,Before He Cheats,64,64
2011.05,Smooth,58,58
2011.05,How To Save A Life,58,58
2011.05,Use Somebody,56,56
2011.05,I Gotta Feeling,54,54
2011.05,The Way You Love Me,53,53
2011.05,Dynamite,47,47
2011.05,Just The Way You Are,40,40
2011.05,F**k You! (Forget You),35,35
2011.06,I'm Yours,75,75
2011.06,Before He Cheats,64,64
2011.06,Smooth,58,58
2011.06,How To Save A Life,58,58
2011.06,Use Somebody,56,56
2011.06,I Gotta Feeling,54,54
2011.06,The Way You Love Me,53,53
2011.06,Dynamite,47,47
2011.06,Just The Way You Are,44,44
2011.06,F**k You! (Forget You),39,39
2011.07,I'm Yours,75,75
2011.07,Before He Cheats,64,64
2011.07,Smooth,58,58
2011.07,How To Save A Life,58,58
2011.07,Use Somebody,56,56
2011.07,I Gotta Feeling,54,54
2011.07,The Way You Love Me,53,53
2011.07,Just The Way You Are,48,48
2011.07,Dynamite,47,47
2011.07,F**k You! (Forget You),43,43
2011.08,I'm Yours,75,75
2011.08,Before He Cheats,64,64
2011.08,Smooth,58,58
2011.08,How To Save A Life,58,58
2011.08,Use Somebody,56,56
2011.08,I Gotta Feeling,54,54
2011.08,The Way You Love Me,53,53
2011.08,Just The Way You Are,48,48
2011.08,F**k You! (Forget You),48,48
2011.08,Dynamite,47,47
2011.09,I'm Yours,75,75
2011.09,Before He Cheats,64,64
2011.09,Smooth,58,58
2011.09,How To Save A Life,58,58
2011.09,Use Somebody,56,56
2011.09,I Gotta Feeling,54,54
2011.09,The Way You Love Me,53,53
2011.09,Just The Way You Are,48,48
2011.09,F**k You! (Forget You),48,48
2011.09,Dynamite,47,47
2011.1,I'm Yours,75,75
2011.1,Before He Cheats,64,64
2011.1,Smooth,58,58
2011.1,How To Save A Life,58,58
2011.1,Use Somebody,56,56
2011.1,I Gotta Feeling,54,54
2011.1,The Way You Love Me,53,53
2011.1,Just The Way You Are,48,48
2011.1,F**k You! (Forget You),48,48
2011.1,Dynamite,47,47
2011.11,I'm Yours,75,75
2011.11,Before He Cheats,64,64
2011.11,Smooth,58,58
2011.11,How To Save A Life,58,58
2011.11,Use Somebody,56,56
2011.11,I Gotta Feeling,54,54
2011.11,The Way You Love Me,53,53
2011.11,Just The Way You Are,48,48
2011.11,If I Die Young,48,48
2011.11,F**k You! (Forget You),48,48
2011.12,I'm Yours,75,75
2011.12,Before He Cheats,64,64
2011.12,Smooth,58,58
2011.12,How To Save A Life,58,58
2011.12,Use Somebody,56,56
2011.12,I Gotta Feeling,54,54
2011.12,The Way You Love Me,53,53
2011.12,If I Die Young,52,52
2011.12,Just The Way You Are,48,48
2011.12,Rolling In The Deep,46,46
2012.01,I'm Yours,75,75
2012.01,Before He Cheats,64,64
2012.01,Smooth,58,58
2012.01,How To Save A Life,58,58
2012.01,Use Somebody,56,56
2012.01,I Gotta Feeling,54,54
2012.01,The Way You Love Me,53,53
2012.01,If I Die Young,52,52
2012.01,Rolling In The Deep,51,51
2012.01,Just The Way You Are,48,48
2012.02,I'm Yours,75,75
2012.02,Before He Cheats,64,64
2012.02,Smooth,58,58
2012.02,How To Save A Life,58,58
2012.02,Use Somebody,56,56
2012.02,Rolling In The Deep,55,55
2012.02,I Gotta Feeling,54,54
2012.02,The Way You Love Me,53,53
2012.02,If I Die Young,52,52
2012.02,Just The Way You Are,48,48
2012.03,I'm Yours,75,75
2012.03,Before He Cheats,64,64
2012.03,Rolling In The Deep,59,59
2012.03,Smooth,58,58
2012.03,How To Save A Life,58,58
2012.03,Use Somebody,56,56
2012.03,I Gotta Feeling,54,54
2012.03,The Way You Love Me,53,53
2012.03,If I Die Young,52,52
2012.03,Party Rock Anthem,48,48
2012.04,I'm Yours,75,75
2012.04,Rolling In The Deep,64,64
2012.04,Before He Cheats,64,64
2012.04,Smooth,58,58
2012.04,How To Save A Life,58,58
2012.04,Use Somebody,56,56
2012.04,I Gotta Feeling,54,54
2012.04,The Way You Love Me,53,53
2012.04,Party Rock Anthem,53,53
2012.04,If I Die Young,52,52
2012.05,I'm Yours,75,75
2012.05,Rolling In The Deep,64,64
2012.05,Before He Cheats,64,64
2012.05,Smooth,58,58
2012.05,How To Save A Life,58,58
2012.05,Party Rock Anthem,57,57
2012.05,Use Somebody,56,56
2012.05,I Gotta Feeling,54,54
2012.05,The Way You Love Me,53,53
2012.05,If I Die Young,52,52
2012.06,I'm Yours,75,75
2012.06,Rolling In The Deep,64,64
2012.06,Before He Cheats,64,64
2012.06,Party Rock Anthem,61,61
2012.06,Smooth,58,58
2012.06,How To Save A Life,58,58
2012.06,Use Somebody,56,56
2012.06,I Gotta Feeling,54,54
2012.06,The Way You Love Me,53,53
2012.06,If I Die Young,52,52
2012.07,I'm Yours,75,75
2012.07,Party Rock Anthem,66,66
2012.07,Rolling In The Deep,64,64
2012.07,Before He Cheats,64,64
2012.07,Smooth,58,58
2012.07,How To Save A Life,58,58
2012.07,Use Somebody,56,56
2012.07,I Gotta Feeling,54,54
2012.07,The Way You Love Me,53,53
2012.07,If I Die Young,52,52
2012.08,I'm Yours,75,75
2012.08,Party Rock Anthem,66,66
2012.08,Rolling In The Deep,64,64
2012.08,Before He Cheats,64,64
2012.08,Smooth,58,58
2012.08,How To Save A Life,58,58
2012.08,Use Somebody,56,56
2012.08,I Gotta Feeling,54,54
2012.08,The Way You Love Me,53,53
2012.08,If I Die Young,52,52
2012.09,I'm Yours,75,75
2012.09,Party Rock Anthem,66,66
2012.09,Rolling In The Deep,64,64
2012.09,Before He Cheats,64,64
2012.09,Smooth,58,58
2012.09,How To Save A Life,58,58
2012.09,Use Somebody,56,56
2012.09,I Gotta Feeling,54,54
2012.09,The Way You Love Me,53,53
2012.09,If I Die Young,52,52
2012.1,I'm Yours,75,75
2012.1,Party Rock Anthem,66,66
2012.1,Rolling In The Deep,64,64
2012.1,Before He Cheats,64,64
2012.1,Smooth,58,58
2012.1,How To Save A Life,58,58
2012.1,Use Somebody,56,56
2012.1,I Gotta Feeling,54,54
2012.1,The Way You Love Me,53,53
2012.1,If I Die Young,52,52
2012.11,I'm Yours,75,75
2012.11,Party Rock Anthem,66,66
2012.11,Rolling In The Deep,64,64
2012.11,Before He Cheats,64,64
2012.11,Smooth,58,58
2012.11,How To Save A Life,58,58
2012.11,Use Somebody,56,56
2012.11,I Gotta Feeling,54,54
2012.11,The Way You Love Me,53,53
2012.11,If I Die Young,52,52
2012.12,I'm Yours,75,75
2012.12,Party Rock Anthem,66,66
2012.12,Rolling In The Deep,64,64
2012.12,Before He Cheats,64,64
2012.12,Smooth,58,58
2012.12,How To Save A Life,58,58
2012.12,Use Somebody,56,56
2012.12,I Gotta Feeling,54,54
2012.12,The Way You Love Me,53,53
2012.12,If I Die Young,52,52
2013.01,I'm Yours,75,75
2013.01,Party Rock Anthem,66,66
2013.01,Rolling In The Deep,64,64
2013.01,Before He Cheats,64,64
2013.01,Smooth,58,58
2013.01,How To Save A Life,58,58
2013.01,Use Somebody,56,56
2013.01,I Gotta Feeling,54,54
2013.01,Lights,53,53
2013.01,Somebody That I Used To Know,51,51
2013.02,I'm Yours,75,75
2013.02,Party Rock Anthem,66,66
2013.02,Rolling In The Deep,64,64
2013.02,Before He Cheats,64,64
2013.02,Smooth,58,58
2013.02,How To Save A Life,58,58
2013.02,Lights,57,57
2013.02,Use Somebody,56,56
2013.02,Somebody That I Used To Know,55,55
2013.02,I Gotta Feeling,54,54
2013.03,I'm Yours,75,75
2013.03,Party Rock Anthem,66,66
2013.03,Rolling In The Deep,64,64
2013.03,Before He Cheats,64,64
2013.03,Somebody That I Used To Know,59,59
2013.03,Smooth,58,58
2013.03,How To Save A Life,58,58
2013.03,Lights,57,57
2013.03,Use Somebody,56,56
2013.03,Some Nights,52,52
2013.04,I'm Yours,75,75
2013.04,Party Rock Anthem,66,66
2013.04,Rolling In The Deep,64,64
2013.04,Before He Cheats,64,64
2013.04,Somebody That I Used To Know,59,59
2013.04,Smooth,58,58
2013.04,How To Save A Life,58,58
2013.04,Lights,57,57
2013.04,Use Somebody,56,56
2013.04,Some Nights,52,52
2013.05,I'm Yours,75,75
2013.05,Party Rock Anthem,66,66
2013.05,Rolling In The Deep,64,64
2013.05,Before He Cheats,64,64
2013.05,Somebody That I Used To Know,59,59
2013.05,Smooth,58,58
2013.05,How To Save A Life,58,58
2013.05,Lights,57,57
2013.05,Use Somebody,56,56
2013.05,Some Nights,52,52
2013.06,I'm Yours,75,75
2013.06,Party Rock Anthem,66,66
2013.06,Rolling In The Deep,64,64
2013.06,Before He Cheats,64,64
2013.06,Somebody That I Used To Know,59,59
2013.06,Smooth,58,58
2013.06,How To Save A Life,58,58
2013.06,Lights,57,57
2013.06,Use Somebody,56,56
2013.06,Ho Hey,50,50
2013.07,I'm Yours,75,75
2013.07,Party Rock Anthem,66,66
2013.07,Rolling In The Deep,64,64
2013.07,Before He Cheats,64,64
2013.07,Somebody That I Used To Know,59,59
2013.07,Smooth,58,58
2013.07,How To Save A Life,58,58
2013.07,Lights,57,57
2013.07,Use Somebody,56,56
2013.07,Ho Hey,55,55
2013.08,I'm Yours,75,75
2013.08,Party Rock Anthem,66,66
2013.08,Rolling In The Deep,64,64
2013.08,Before He Cheats,64,64
2013.08,Somebody That I Used To Know,59,59
2013.08,Ho Hey,59,59
2013.08,Smooth,58,58
2013.08,How To Save A Life,58,58
2013.08,Lights,57,57
2013.08,Use Somebody,56,56
2013.09,I'm Yours,75,75
2013.09,Party Rock Anthem,66,66
2013.09,Rolling In The Deep,64,64
2013.09,Before He Cheats,64,64
2013.09,Somebody That I Used To Know,59,59
2013.09,Ho Hey,59,59
2013.09,Smooth,58,58
2013.09,How To Save A Life,58,58
2013.09,Lights,57,57
2013.09,Use Somebody,56,56
2013.1,I'm Yours,75,75
2013.1,Party Rock Anthem,66,66
2013.1,Rolling In The Deep,64,64
2013.1,Before He Cheats,64,64
2013.1,Somebody That I Used To Know,59,59
2013.1,Ho Hey,59,59
2013.1,Smooth,58,58
2013.1,How To Save A Life,58,58
2013.1,Radioactive,56,56
2013.1,Sail,55,55
2013.11,I'm Yours,75,75
2013.11,Party Rock Anthem,66,66
2013.11,Rolling In The Deep,64,64
2013.11,Before He Cheats,64,64
2013.11,Radioactive,60,60
2013.11,Somebody That I Used To Know,59,59
2013.11,Sail,59,59
2013.11,Ho Hey,59,59
2013.11,Smooth,58,58
2013.11,How To Save A Life,58,58
2013.12,I'm Yours,75,75
2013.12,Party Rock Anthem,66,66
2013.12,Radioactive,65,65
2013.12,Sail,64,64
2013.12,Rolling In The Deep,64,64
2013.12,Before He Cheats,64,64
2013.12,Somebody That I Used To Know,59,59
2013.12,Ho Hey,59,59
2013.12,Smooth,58,58
2013.12,How To Save A Life,58,58
2014.01,I'm Yours,75,75
2014.01,Radioactive,69,69
2014.01,Sail,68,68
2014.01,Party Rock Anthem,66,66
2014.01,Rolling In The Deep,64,64
2014.01,Before He Cheats,64,64
2014.01,Somebody That I Used To Know,59,59
2014.01,Ho Hey,59,59
2014.01,Smooth,58,58
2014.01,How To Save A Life,58,58
2014.02,I'm Yours,75,75
2014.02,Radioactive,73,73
2014.02,Sail,72,72
2014.02,Party Rock Anthem,66,66
2014.02,Rolling In The Deep,64,64
2014.02,Before He Cheats,64,64
2014.02,Somebody That I Used To Know,59,59
2014.02,Ho Hey,59,59
2014.02,Smooth,58,58
2014.02,How To Save A Life,58,58
2014.03,Radioactive,77,77
2014.03,Sail,76,76
2014.03,I'm Yours,75,75
2014.03,Party Rock Anthem,66,66
2014.03,Rolling In The Deep,64,64
2014.03,Before He Cheats,64,64
2014.03,Somebody That I Used To Know,59,59
2014.03,Ho Hey,59,59
2014.03,Smooth,58,58
2014.03,How To Save A Life,58,58
2014.04,Radioactive,82,82
2014.04,Sail,76,76
2014.04,I'm Yours,75,75
2014.04,Party Rock Anthem,66,66
2014.04,Rolling In The Deep,64,64
2014.04,Before He Cheats,64,64
2014.04,Somebody That I Used To Know,59,59
2014.04,Ho Hey,59,59
2014.04,Smooth,58,58
2014.04,How To Save A Life,58,58
2014.05,Radioactive,86,86
2014.05,Sail,76,76
2014.05,I'm Yours,75,75
2014.05,Party Rock Anthem,66,66
2014.05,Rolling In The Deep,64,64
2014.05,Before He Cheats,64,64
2014.05,Somebody That I Used To Know,59,59
2014.05,Ho Hey,59,59
2014.05,Smooth,58,58
2014.05,How To Save A Life,58,58
2014.06,Radioactive,86,86
2014.06,Sail,76,76
2014.06,I'm Yours,75,75
2014.06,Party Rock Anthem,66,66
2014.06,Rolling In The Deep,64,64
2014.06,Before He Cheats,64,64
2014.06,Ho Hey,59,59
2014.06,Smooth,58,58
2014.06,Demons,57,57
2014.06,Give Me Back My Hometown,20,20
2014.07,Radioactive,86,86
2014.07,Sail,76,76
2014.07,I'm Yours,75,75
2014.07,Party Rock Anthem,66,66
2014.07,Rolling In The Deep,64,64
2014.07,Before He Cheats,64,64
2014.07,Demons,61,61
2014.07,Ho Hey,59,59
2014.07,Smooth,58,58
2014.07,Counting Stars,53,53
2014.08,Radioactive,86,86
2014.08,Sail,76,76
2014.08,I'm Yours,75,75
2014.08,Party Rock Anthem,66,66
2014.08,Rolling In The Deep,64,64
2014.08,Before He Cheats,64,64
2014.08,Demons,61,61
2014.08,Ho Hey,59,59
2014.08,Smooth,58,58
2014.08,Counting Stars,57,57
2014.09,Radioactive,86,86
2014.09,Sail,76,76
2014.09,I'm Yours,75,75
2014.09,Party Rock Anthem,66,66
2014.09,Rolling In The Deep,64,64
2014.09,Before He Cheats,64,64
2014.09,Counting Stars,62,62
2014.09,Demons,61,61
2014.09,Ho Hey,59,59
2014.09,Smooth,58,58
2014.1,Radioactive,86,86
2014.1,Sail,76,76
2014.1,I'm Yours,75,75
2014.1,Party Rock Anthem,66,66
2014.1,Counting Stars,66,66
2014.1,Rolling In The Deep,64,64
2014.1,Before He Cheats,64,64
2014.1,Demons,61,61
2014.1,Ho Hey,59,59
2014.1,Smooth,58,58
2014.11,Radioactive,86,86
2014.11,Sail,76,76
2014.11,I'm Yours,75,75
2014.11,Party Rock Anthem,66,66
2014.11,Counting Stars,66,66
2014.11,Rolling In The Deep,64,64
2014.11,Before He Cheats,64,64
2014.11,Demons,61,61
2014.11,Ho Hey,59,59
2014.11,Smooth,58,58
2014.12,Radioactive,86,86
2014.12,Sail,76,76
2014.12,I'm Yours,75,75
2014.12,Party Rock Anthem,66,66
2014.12,Counting Stars,66,66
2014.12,Rolling In The Deep,64,64
2014.12,Before He Cheats,64,64
2014.12,Demons,61,61
2014.12,Ho Hey,59,59
2014.12,All Of Me,59,59
2015.01,Radioactive,86,86
2015.01,Sail,76,76
2015.01,I'm Yours,75,75
2015.01,Party Rock Anthem,66,66
2015.01,Counting Stars,66,66
2015.01,Rolling In The Deep,64,64
2015.01,Before He Cheats,64,64
2015.01,Demons,61,61
2015.01,Ho Hey,59,59
2015.01,All Of Me,59,59
2015.02,Radioactive,86,86
2015.02,Sail,76,76
2015.02,I'm Yours,75,75
2015.02,Party Rock Anthem,66,66
2015.02,Counting Stars,66,66
2015.02,Rolling In The Deep,64,64
2015.02,Before He Cheats,64,64
2015.02,Demons,61,61
2015.02,Ho Hey,59,59
2015.02,All Of Me,59,59
2015.03,Radioactive,86,86
2015.03,Sail,76,76
2015.03,I'm Yours,75,75
2015.03,Party Rock Anthem,66,66
2015.03,Counting Stars,66,66
2015.03,Rolling In The Deep,64,64
2015.03,Before He Cheats,64,64
2015.03,Demons,61,61
2015.03,Ho Hey,59,59
2015.03,All Of Me,59,59
2015.04,Radioactive,86,86
2015.04,Sail,76,76
2015.04,I'm Yours,75,75
2015.04,Party Rock Anthem,66,66
2015.04,Counting Stars,66,66
2015.04,Rolling In The Deep,64,64
2015.04,Before He Cheats,64,64
2015.04,Demons,61,61
2015.04,Ho Hey,59,59
2015.04,All Of Me,59,59
2015.05,Radioactive,86,86
2015.05,Sail,76,76
2015.05,I'm Yours,75,75
2015.05,Party Rock Anthem,66,66
2015.05,Counting Stars,66,66
2015.05,Rolling In The Deep,64,64
2015.05,Before He Cheats,64,64
2015.05,Demons,61,61
2015.05,Ho Hey,59,59
2015.05,All Of Me,59,59
2015.06,Radioactive,86,86
2015.06,Sail,76,76
2015.06,I'm Yours,75,75
2015.06,Party Rock Anthem,66,66
2015.06,Counting Stars,66,66
2015.06,Rolling In The Deep,64,64
2015.06,Before He Cheats,64,64
2015.06,Demons,61,61
2015.06,Ho Hey,59,59
2015.06,All Of Me,59,59
2015.07,Radioactive,86,86
2015.07,Sail,76,76
2015.07,I'm Yours,75,75
2015.07,Party Rock Anthem,66,66
2015.07,Counting Stars,66,66
2015.07,Rolling In The Deep,64,64
2015.07,Before He Cheats,64,64
2015.07,Demons,61,61
2015.07,Ho Hey,59,59
2015.07,All Of Me,59,59
2015.08,Radioactive,86,86
2015.08,Sail,76,76
2015.08,I'm Yours,75,75
2015.08,Party Rock Anthem,66,66
2015.08,Counting Stars,66,66
2015.08,Rolling In The Deep,64,64
2015.08,Before He Cheats,64,64
2015.08,Demons,61,61
2015.08,Ho Hey,59,59
2015.08,All Of Me,59,59
2015.09,Radioactive,86,86
2015.09,Sail,76,76
2015.09,I'm Yours,75,75
2015.09,Party Rock Anthem,66,66
2015.09,Counting Stars,66,66
2015.09,Rolling In The Deep,64,64
2015.09,Before He Cheats,64,64
2015.09,Demons,61,61
2015.09,Ho Hey,59,59
2015.09,All Of Me,59,59
2015.1,Radioactive,86,86
2015.1,Sail,76,76
2015.1,I'm Yours,75,75
2015.1,Party Rock Anthem,66,66
2015.1,Counting Stars,66,66
2015.1,Rolling In The Deep,64,64
2015.1,Before He Cheats,64,64
2015.1,Demons,61,61
2015.1,Ho Hey,59,59
2015.1,All Of Me,59,59
2015.11,Radioactive,86,86
2015.11,Sail,76,76
2015.11,I'm Yours,75,75
2015.11,Party Rock Anthem,66,66
2015.11,Counting Stars,66,66
2015.11,Rolling In The Deep,64,64
2015.11,Before He Cheats,64,64
2015.11,Demons,61,61
2015.11,Ho Hey,59,59
2015.11,All Of Me,59,59
2015.12,Radioactive,86,86
2015.12,Sail,76,76
2015.12,I'm Yours,75,75
2015.12,Party Rock Anthem,66,66
2015.12,Counting Stars,66,66
2015.12,Rolling In The Deep,64,64
2015.12,Before He Cheats,64,64
2015.12,Demons,61,61
2015.12,Ho Hey,59,59
2015.12,All Of Me,59,59
2016.01,Radioactive,86,86
2016.01,Sail,76,76
2016.01,I'm Yours,75,75
2016.01,Party Rock Anthem,66,66
2016.01,Counting Stars,66,66
2016.01,Rolling In The Deep,64,64
2016.01,Before He Cheats,64,64
2016.01,Demons,61,61
2016.01,Ho Hey,59,59
2016.01,All Of Me,59,59
2016.02,Radioactive,86,86
2016.02,Sail,76,76
2016.02,I'm Yours,75,75
2016.02,Party Rock Anthem,66,66
2016.02,Counting Stars,66,66
2016.02,Rolling In The Deep,64,64
2016.02,Before He Cheats,64,64
2016.02,Demons,61,61
2016.02,Ho Hey,59,59
2016.02,All Of Me,59,59
2016.03,Radioactive,86,86
2016.03,Sail,76,76
2016.03,I'm Yours,75,75
2016.03,Party Rock Anthem,66,66
2016.03,Counting Stars,66,66
2016.03,Rolling In The Deep,64,64
2016.03,Before He Cheats,64,64
2016.03,Demons,61,61
2016.03,Ho Hey,59,59
2016.03,All Of Me,59,59
2016.04,Radioactive,86,86
2016.04,Sail,76,76
2016.04,I'm Yours,75,75
2016.04,Party Rock Anthem,66,66
2016.04,Counting Stars,66,66
