date,sentiment,subjectivity
2007-04-28,0.0900318600992775,0.4737168576137448
2007-05-05,0.09115320947879503,0.4664282445529344
2007-05-12,0.11104639826691365,0.4610838842231061
2007-05-19,0.10859761926262175,0.4642889299746713
2007-05-26,0.10225980719881636,0.4594487114683623
2007-06-02,0.08781236965294338,0.4709015342130497
2007-06-09,0.10294563549004031,0.47664133461919106
2007-06-16,0.11509295039974198,0.4857138704501327
2007-06-23,0.10886027550270926,0.4775026525080033
2007-06-30,0.08859081619358022,0.47103205293623146
2007-07-07,0.08472533846423155,0.4646160463781166
2007-07-14,0.09226658949018307,0.46568948638637175
2007-07-21,0.09575653426165542,0.4694084180399377
2007-07-28,0.08983750265827854,0.4709810035301148
2007-08-04,0.08258878722956003,0.4827158291355693
2007-08-11,0.07021046914287844,0.48022492375071846
2007-08-18,0.07779862255453282,0.4951603558459568
2007-08-25,0.059005763567751286,0.49712402615795404
2007-09-01,0.06972650924425626,0.51331139012722
2007-09-08,0.06951626935200853,0.5267447753240712
2007-09-15,0.05416940768597826,0.5204395451701819
2007-09-22,0.06496043371790375,0.525446928624037
2007-09-29,0.06951237314826691,0.5191407887381442
2007-10-06,0.0770316981616042,0.5206843638158289
2007-10-13,0.07005089428484118,0.5293904262236487
2007-10-20,0.0774546778444275,0.5295824794729027
2007-10-27,0.07391231372633018,0.5288400085114408
2007-11-03,0.07836021310139121,0.5303849795700396
2007-11-10,0.07597185848642467,0.5245398333546176
2007-11-17,0.10259834192552537,0.5274955741218164
2007-11-24,0.10379744659343018,0.5316775463115405
2007-12-01,0.0982466393759563,0.5284635997642606
2007-12-08,0.10400129702818024,0.5107464203044383
2007-12-15,0.10371388948589688,0.5002735082167095
2007-12-22,0.10789189501415923,0.5052734666919705
2007-12-29,0.11804281054490466,0.5025316979820571
2008-01-05,0.1270612491031744,0.5046595346925928
2008-01-12,0.13876848111878765,0.5133305394980238
2008-01-19,0.137721649379855,0.5269033603706613
2008-01-26,0.14496089044226612,0.5282857923149654
2008-02-02,0.13879650985918285,0.5228961280498726
2008-02-09,0.1386134712461421,0.5177695459927509
2008-02-16,0.13407363688639187,0.5082594461194979
2008-02-23,0.1457325601417511,0.5065092307695157
2008-03-01,0.13863031143259857,0.49258430042014223
2008-03-08,0.14583463342620492,0.482347836066548
2008-03-15,0.14247878005087242,0.48371171637941873
2008-03-22,0.15181540925559944,0.4855962723579387
2008-03-29,0.13970464583923822,0.4905215577517601
2008-04-05,0.14383376750279867,0.4940921068363398
2008-04-12,0.1294532267640107,0.4917776823467741
2008-04-19,0.1344181117616613,0.48048201845494076
2008-04-26,0.1457035918980543,0.49937172928134804
2008-05-03,0.15040280019533075,0.4852503717572444
2008-05-10,0.1335966946004396,0.4885446981442911
2008-05-17,0.11849642845629564,0.48601054834806723
2008-05-24,0.12581397802446884,0.48023321015813614
2008-05-31,0.12581397802446884,0.48023321015813614
2008-06-07,0.09921998100477673,0.45032379488922614
2008-06-14,0.11287315604974574,0.46683104365160294
2008-06-21,0.11062477457248047,0.46092687639001756
2008-06-28,0.11531806483244779,0.46341872250907656
2008-07-05,0.11587085794474866,0.4692074011826256
2008-07-12,0.1272573661628838,0.47391663443864757
2008-07-19,0.1250137076514766,0.46732847445042935
2008-07-26,0.10926413638362138,0.4715256921788114
2008-08-02,0.09394203343872964,0.47312415662352664
2008-08-09,0.09367792496342962,0.47498761547510326
2008-08-16,0.09530462511922255,0.4772872065334901
2008-08-23,0.08889162244204753,0.4823927992432495
2008-08-30,0.08133494341854848,0.47344874698121064
2008-09-06,0.08423189264436674,0.4790146755411869
2008-09-13,0.07610451612124158,0.4840128543560558
2008-09-20,0.08866116728900385,0.489910567212833
2008-09-27,0.1110180112365203,0.49963115324431123
2008-10-04,0.1129547854108871,0.5059323227931315
2008-10-11,0.12243071812559289,0.5159381940269498
2008-10-18,0.12796224440111353,0.5190157013642438
2008-10-25,0.12690052302485347,0.5120430248404865
2008-11-01,0.15037469684986193,0.4996327518484103
2008-11-08,0.12320761983827318,0.5076072238188091
2008-11-15,0.12030928977109123,0.5143536057247935
2008-11-22,0.10669830759266039,0.5303460171678532
2008-11-29,0.1327091705576532,0.5263551908547996
2008-12-06,0.11051532469655569,0.5172044089603743
2008-12-13,0.12308735854273516,0.5240943465782736
2008-12-20,0.09500137879735472,0.5284991361296492
2008-12-27,0.10724887372985914,0.5318966618943477
2009-01-03,0.10302099257614632,0.5383841381690456
2009-01-10,0.10100400795884919,0.5276487465872682
2009-01-17,0.09776445362564888,0.5295334784076681
2009-01-24,0.10503925463652027,0.5379265035426287
2009-01-31,0.09880901591358264,0.5361334969749134
2009-02-07,0.12243044214592912,0.5438732602255041
2009-02-14,0.11818451671493875,0.541143747674563
2009-02-21,0.12330561522388184,0.5337004227284654
2009-02-28,0.11328332096979382,0.5207875675106001
2009-03-07,0.09914013631879667,0.5273034293975557
2009-03-14,0.1200743927762116,0.5237740474864773
2009-03-21,0.07394585782638916,0.5185541468103574
2009-03-28,0.09744207054248787,0.49314792218275244
2009-04-04,0.09521414094832377,0.4833835863610413
2009-04-11,0.09784359907305197,0.49835362173351305
2009-04-18,0.0809226732845567,0.4721161272064285
2009-04-25,0.1060406329793085,0.49210537027267476
2009-05-02,0.08524409185255889,0.4719152498827109
2009-05-09,0.09005662106579347,0.4871618164254942
2009-05-16,0.10674510685243298,0.49140305046422444
2009-05-23,0.08516874173393836,0.4894565518459055
2009-05-30,0.0917928656105264,0.4915729453422273
2009-06-06,0.08174367095062722,0.4777956905620902
2009-06-13,0.08306936853377181,0.4796225208168809
2009-06-20,0.08938500903257221,0.47582869982822107
2009-06-27,0.08560862884551532,0.4871526037827686
2009-07-04,0.08943487676773718,0.4995091487384263
2009-07-11,0.08599088713432652,0.4959037784070146
2009-07-18,0.0888289977710684,0.492070284718951
2009-07-25,0.09832054896290046,0.4993737372572191
2009-08-01,0.08235562706094025,0.49744446979239604
2009-08-08,0.08257287778085967,0.5115166749715703
2009-08-15,0.11443893762994738,0.5123257236932315
2009-08-22,0.10155021324040163,0.5062611882187766
2009-08-29,0.11569513199869225,0.517053546262486
2009-09-05,0.11108325053718555,0.5302677783362404
2009-09-12,0.10742517035785064,0.5254499525294796
2009-09-19,0.10541073037266462,0.5297600821262864
2009-09-26,0.09896232636175349,0.5320434052710454
2009-10-03,0.10763832868084229,0.5339953441841192
2009-10-10,0.09886847124106246,0.5117260891338209
2009-10-17,0.09281698588585867,0.5148948951800646
2009-10-24,0.0876628661162323,0.5030284237825756
2009-10-31,0.07486362924977899,0.5096635416210046
2009-11-07,0.07996802859190211,0.5080285510756408
2009-11-14,0.06141214041009481,0.5161611967466004
2009-11-21,0.06477245670410225,0.5154146671100804
2009-11-28,0.06453617665745186,0.5244603433041443
2009-12-05,0.06787351807204033,0.5211125349848068
2009-12-12,0.07759115638592438,0.5101311449801732
2009-12-19,0.08161168626270811,0.4942857783285185
2009-12-26,0.08183054613413009,0.4958344387436386
2010-01-02,0.08240573190107026,0.4932173667527833
2010-01-09,0.09157237412439599,0.4979559422655702
2010-01-16,0.09281102636126175,0.498865442706932
2010-01-23,0.10090898498547625,0.5002668272668538
2010-01-30,0.09465852896175894,0.4987904062359215
2010-02-06,0.09894145080642917,0.48641630003983005
2010-02-13,0.1004669687375369,0.49269859260306104
2010-02-20,0.11124595825791085,0.49050270475353147
2010-02-27,0.10798881929121305,0.49378460640308025
2010-03-06,0.11988050667500884,0.49846797140303056
2010-03-13,0.11783932036064743,0.4861810133743556
2010-03-20,0.11866445685900279,0.4981755078930768
2010-03-27,0.11125099710222017,0.49939679049083946
2010-04-03,0.12866624466062576,0.4759497128222143
2010-04-10,0.12720316396883363,0.47962945023529124
2010-04-17,0.14238219560213633,0.4758319636314573
2010-04-24,0.1265897801466201,0.4778078100799697
2010-05-01,0.10757184851019498,0.49241562893412266
2010-05-08,0.08266208101353997,0.5131965303773572
2010-05-15,0.08608169703518635,0.5075061506697098
2010-05-22,0.08642896470418232,0.5101041542409271
2010-05-29,0.08172763603132444,0.5107445432833961
2010-06-05,0.08459423632941035,0.5128095807493639
2010-06-12,0.10681475616074604,0.535739896535312
2010-06-19,0.12264534365706711,0.5494987364608425
2010-06-26,0.1330418026361492,0.5476781077874676
2010-07-03,0.13951931963221997,0.5430693821661784
2010-07-10,0.12424786193315092,0.5505767867945053
2010-07-17,0.1342425172786187,0.5450489706448972
2010-07-24,0.14181636591905997,0.5419469268902595
2010-07-31,0.1256392436775365,0.544214165949733
2010-08-07,0.12721391273509916,0.5350005305045693
2010-08-14,0.1314227833616224,0.5194663853350305
2010-08-21,0.12383216576745817,0.5162784380016029
2010-08-28,0.11707651401180644,0.5201528583343565
2010-09-04,0.1103551625831,0.5206825546671134
2010-09-11,0.1100434831833823,0.5159048575081433
2010-09-18,0.10779078990576296,0.5181398477956853
2010-09-25,0.09996107569338611,0.5030067519277879
2010-10-02,0.10580790703351949,0.4893962926075861
2010-10-09,0.10130762559980738,0.5004033170626228
2010-10-16,0.09256498933593034,0.5087824801544754
2010-10-23,0.10139676288605085,0.5024120476137179
2010-10-30,0.11358927346376334,0.51703148100511
2010-11-06,0.06869075218898443,0.4674246007455224
2010-11-13,0.06959538366636225,0.4662951592559038
2010-11-20,0.04282477815617915,0.46999368618517634
2010-11-27,0.025159975438646297,0.4626389941287575
2010-12-04,0.016675840248951235,0.46200307704330734
2010-12-11,0.046783576087803216,0.48484500236086664
2010-12-18,0.07325920483009866,0.48604154559496543
2010-12-25,0.07478889862714727,0.5028586389479501
2011-01-01,0.07334541724212966,0.4696726850252948
2011-01-08,0.0713219616406527,0.4917848436448601
2011-01-15,0.06003415524913342,0.47853393508696035
2011-01-22,0.06591806232326371,0.48005946367926355
2011-01-29,0.05216625025923967,0.4748893170323024
2011-02-05,0.051481774171284286,0.4749010308939579
2011-02-12,0.05758782770380841,0.477172895195234
2011-02-19,0.03782440392498366,0.48134521883228504
2011-02-26,0.05212271347392414,0.49577063200805693
2011-03-05,0.05654691305098314,0.4643181065904024
2011-03-12,0.07790468267315309,0.4654644734751066
2011-03-19,0.07027260214111314,0.47123377866862615
2011-03-26,0.0636041129988941,0.4981470957738517
2011-04-02,0.07031836704200535,0.5187605602459064
2011-04-09,0.0662993627121713,0.4915928941892337
2011-04-16,0.062323453638605975,0.4952320501721396
2011-04-23,0.07415861386905129,0.49180757994613433
2011-04-30,0.06705679862087618,0.49558472982168444
2011-05-07,0.07543263467562097,0.5091186423952243
2011-05-14,0.06507001228269256,0.5051717186260265
2011-05-21,0.08025125963128152,0.49446649765765194
2011-05-28,0.06806563757705945,0.48735075932222166
2011-06-04,0.08020029869257662,0.4810153015061363
2011-06-11,0.06822160327965714,0.4840000707839288
2011-06-18,0.04755672920236421,0.4866313303928697
2011-06-25,0.059293023587928824,0.4802540958057721
2011-07-02,0.05360007657495546,0.4751867851293014
2011-07-09,0.051908088413620296,0.47784666175892226
2011-07-16,0.0314125525005743,0.48244825470056796
2011-07-23,0.027400238050791944,0.4810443830451938
2011-07-30,0.06166599808601129,0.4804462156177144
2011-08-06,0.0544104197339454,0.48959281935567794
2011-08-13,0.06527072502888599,0.49447432833017585
2011-08-20,0.0802899524002449,0.49061581903307955
2011-08-27,0.09469749337777005,0.4909262392512759
2011-09-03,0.09688609611225932,0.5030422398341133
2011-09-10,0.0942964188129724,0.5098588945323216
2011-09-17,0.10658765326090076,0.5100266927172288
2011-09-24,0.09846603179761192,0.513788778489114
2011-10-01,0.10026270843754438,0.5141640259783229
2011-10-08,0.09699552687108648,0.5088645788537731
2011-10-15,0.10428896367090394,0.5032122856510673
2011-10-22,0.12273999468878238,0.5076767447674538
2011-10-29,0.13145053166960516,0.51997385585388
2011-11-05,0.1219433128166466,0.5184735870929766
2011-11-12,0.13092444998034364,0.5142375296859227
2011-11-19,0.1076894391680597,0.5025833493770221
2011-11-26,0.11782449968881108,0.5107245007887142
2011-12-03,0.11815256063447721,0.525166225015104
2011-12-10,0.15364915609646468,0.5219797722652462
2011-12-17,0.15522884855698899,0.5176719219469038
2011-12-24,0.15905281048398925,0.5077185882443573
2011-12-31,0.17094659565285578,0.5067292851414044
2012-01-07,0.12498153491419622,0.5252512744067236
2012-01-14,0.14422264040722563,0.5114488142348251
2012-01-21,0.13152918985684828,0.49248142950133006
2012-01-28,0.1486714984418052,0.49124909483569246
2012-02-04,0.15276769966885922,0.48828991542736105
2012-02-11,0.1207433875529074,0.49033736372193576
2012-02-18,0.12333285930483162,0.480509523320755
2012-02-25,0.13387200380319803,0.4908758354324473
2012-03-03,0.13918762376440547,0.49692718680887127
2012-03-10,0.12662424990875887,0.49791682310669094
2012-03-17,0.1078752873607767,0.49054782736024416
2012-03-24,0.12939442023317724,0.4846950774861782
2012-03-31,0.1301942481934097,0.47382223774655563
2012-04-07,0.13388525606800128,0.4707589684465358
2012-04-14,0.13100278728092796,0.4687735602054282
2012-04-21,0.13365441531283906,0.4768098905682098
2012-04-28,0.13721681116402673,0.4812088416012158
2012-05-05,0.13047356302303528,0.4802714305480672
2012-05-12,0.13860488518368957,0.49114359073227953
2012-05-19,0.13081799447284093,0.4734726999495719
2012-05-26,0.13676857369025183,0.4897869543242812
2012-06-02,0.14108322418304906,0.5020303862642534
2012-06-09,0.13505173723563318,0.5044939359361992
2012-06-16,0.1341724485291084,0.5056259389219161
2012-06-23,0.1327911899255971,0.5075039904765951
2012-06-30,0.14468926653910485,0.5049728370761654
2012-07-07,0.15341845393077122,0.5042158342172124
2012-07-14,0.14856226669420547,0.5026972305874499
2012-07-21,0.14870776259097687,0.504525974783541
2012-07-28,0.15257326153272469,0.5152236608059408
2012-08-04,0.1338762487409473,0.5065830079000356
2012-08-11,0.14127977047174597,0.50009471309625
2012-08-18,0.14816833244030228,0.5111144529461362
2012-08-25,0.13505815511787478,0.5019708581975182
2012-09-01,0.12436513417552393,0.49600322552249904
2012-09-08,0.11711564686654358,0.5058335047733254
2012-09-15,0.11864956357584605,0.5068158592304042
2012-09-22,0.11846777153619369,0.5039334161821646
2012-09-29,0.1129387615405733,0.5108546579950576
2012-10-06,0.09933876272299148,0.5018515264406529
2012-10-13,0.08876306987957049,0.48634383090674976
2012-10-20,0.08848887684621412,0.47789219694465734
2012-10-27,0.06815725584768204,0.47177742299751946
2012-11-03,0.05097830114754445,0.4653215249539869
2012-11-10,0.05397660922284558,0.4817219600478803
2012-11-17,0.06400101483416419,0.4729331745488626
2012-11-24,0.06926415350008941,0.4772295937633839
2012-12-01,0.07096022355695164,0.48095440051938154
2012-12-08,0.06885911634170756,0.4781408587072977
2012-12-15,0.0641257803802578,0.4688435180245644
2012-12-22,0.0718625251978487,0.47425904382442
2012-12-29,0.0631290635441685,0.4815498640996384
2013-01-05,0.06106845025789982,0.4813745267216678
2013-01-12,0.07151637068485088,0.486916929265045
2013-01-19,0.06618684054511112,0.4828298794397258
2013-01-26,0.06132969034093016,0.4762113835155564
2013-02-02,0.05947924253111066,0.4787428351042058
2013-02-09,0.06355582835917556,0.486568211227719
2013-02-16,0.06633876246611145,0.4911192486587955
2013-02-23,0.0766708953528445,0.48346233909014913
2013-03-02,0.08292766825363915,0.46935739073097377
2013-03-09,0.08447720729470394,0.4856725888229287
2013-03-16,0.09688402127576604,0.4621414955427753
2013-03-23,0.09808904964778922,0.4657494656092026
2013-03-30,0.08410133840386597,0.4810939275028087
2013-04-06,0.09450020224410331,0.47735678160699035
2013-04-13,0.0975925239043222,0.470886080413305
2013-04-20,0.09030185233936354,0.47305006241467457
2013-04-27,0.10896119397919601,0.4669922744454386
2013-05-04,0.1094025220226967,0.4649700625145226
2013-05-11,0.1208771648230517,0.47523472192313865
2013-05-18,0.11217069582955655,0.47049626032879
2013-05-25,0.12008303720682316,0.4723064054647802
2013-06-01,0.12972267251153358,0.47948484866525376
2013-06-08,0.12904852583819618,0.4829708513902146
2013-06-15,0.12111612237521416,0.493670633092368
2013-06-22,0.10769256122926665,0.49798543689797176
2013-06-29,0.11560857821507768,0.5062693083574725
2013-07-06,0.1326167349797962,0.5259516338870949
2013-07-13,0.11967919749929848,0.5308423105823801
2013-07-20,0.1341198496346664,0.5296158241458009
2013-07-27,0.1212018589557872,0.5319312966331115
2013-08-03,0.11936427286752649,0.5264059459091236
2013-08-10,0.1254240827501225,0.5226321910446952
2013-08-17,0.12911558662878334,0.5216988593160934
2013-08-24,0.12135001918546354,0.5196604962507725
2013-08-31,0.11964435839878966,0.5125582999051949
2013-09-07,0.11416142982937084,0.5015652252704738
2013-09-14,0.10505267086372021,0.49679448872192833
2013-09-21,0.1014241922682938,0.5089939757982075
2013-09-28,0.08662124352380512,0.5118754611299507
2013-10-05,0.10455468938737524,0.5100388206095802
2013-10-12,0.09278127642368152,0.5113246579886591
2013-10-19,0.09485613827214268,0.5021185429125491
2013-10-26,0.10628977256059301,0.5095298727146884
2013-11-02,0.11241337700981968,0.5061775667628081
2013-11-09,0.10787270049589653,0.5056823821356643
2013-11-16,0.10933091526151385,0.510176635025
2013-11-23,0.08825706430082832,0.5116939989052658
2013-11-30,0.09783264434654114,0.5119724167798514
2013-12-07,0.085996054696922,0.5335217694887258
2013-12-14,0.11055066128594941,0.5163760989094159
2013-12-21,0.1004037571479592,0.5215553326750535
2013-12-28,0.11727799023212908,0.5353836645411797
2014-01-04,0.10211770368956845,0.5292264191546928
2014-01-11,0.1111415476196444,0.534205867714876
2014-01-18,0.10374892535235934,0.5341300437336314
2014-01-25,0.10203329375922535,0.5264079685864236
2014-02-01,0.1058262996728084,0.5155009285959755
2014-02-08,0.1132882321746956,0.5186005970491282
2014-02-15,0.11038607653620502,0.5174219371318767
2014-02-22,0.1133185281064771,0.5097520014170692
2014-03-01,0.11423148698020484,0.5029255435876138
2014-03-08,0.11298391163299994,0.5070094043670854
2014-03-15,0.1303104210064398,0.4949187906749172
2014-03-22,0.1316852534763794,0.4986855137771083
2014-03-29,0.12561287217925435,0.48029153097221555
2014-04-05,0.13285493567131787,0.4807875627182473
2014-04-12,0.12194354828850933,0.4750237673744059
2014-04-19,0.10507229391172361,0.4659986810714752
2014-04-26,0.10909417592819813,0.4656162328365771
2014-05-03,0.09904036324805027,0.47045993419430315
2014-05-10,0.08310578312614197,0.48730138287207014
2014-05-17,0.0921185708304126,0.470571353088185
2014-05-24,0.09247217672545242,0.48308639575138956
2014-05-31,0.07673420095888583,0.48837550473785785
2014-06-07,0.08771001434509412,0.4848954933893456
2014-06-14,0.10311341507527098,0.49351382360954754
2014-06-21,0.09941012478010279,0.49833947622841307
2014-06-28,0.09439049163786019,0.4972362880609321
2014-07-05,0.09235647765354704,0.4754215492671445
2014-07-12,0.08128829778860575,0.47601879060143154
2014-07-19,0.07524939361535944,0.4761296022220182
2014-07-26,0.06700089065373167,0.4754787866843063
2014-08-02,0.07363688928493387,0.4730337089078056
2014-08-09,0.07480085719553714,0.47505759545728093
2014-08-16,0.08244374010830328,0.476617522874805
2014-08-23,0.07370495975557721,0.46638820457080854
2014-08-30,0.06652153519361291,0.45900580396437357
