date,sentiment,subjectivity
2014-09-06,0.052909680142777346,0.4696472523159777
2014-09-13,0.05855422916959244,0.47494995045362387
2014-09-20,0.05930150340506501,0.4792848025727339
2014-09-27,0.048455224520066835,0.47760999370188545
2014-10-04,0.04265303458249533,0.4747382103456366
2014-10-11,0.034305439973401734,0.48060965079637696
2014-10-18,0.038773966447101495,0.4674153840941919
2014-10-25,0.05689177463028823,0.4687614744992773
2014-11-01,0.048208877783158986,0.47305711581050375
2014-11-08,0.0584172609161773,0.47734327665699705
2014-11-15,0.045032554598725516,0.474671507101187
2014-11-22,0.04940015997342309,0.47524865419771395
2014-11-29,0.04540321277980611,0.47741304910921994
2014-12-06,0.0526070192092343,0.4796309228228002
2014-12-13,0.050068981915254857,0.48542485750768
2014-12-20,0.04964284656604754,0.4846919008198409
2014-12-27,0.04684672720612469,0.47450035398872165
2015-01-03,0.045206742713515484,0.4847224520248792
2015-01-10,0.044087818424109235,0.48172816512057487
2015-01-17,0.04557513465454999,0.4728894168113338
2015-01-24,0.06757045514251199,0.4850744739398349
2015-01-31,0.058194330400472526,0.4831995769310054
2015-02-07,0.056611150563829614,0.47874929950973166
2015-02-14,0.07706162420252706,0.5023262126564338
2015-02-21,0.07055370437236094,0.49472534488677733
2015-02-28,0.06694578449471947,0.49503292743200045
2015-03-07,0.05184384846717947,0.4963890290796041
2015-03-14,0.06636309095786849,0.5024359531228821
2015-03-21,0.07359866110322802,0.5123509009883508
2015-03-28,0.0716283615028051,0.517741777641684
2015-04-04,0.05809989473038719,0.5142580155843671
2015-04-11,0.05895385430781157,0.5232368610982522
2015-04-18,0.06769116387885109,0.5252361251140815
2015-04-25,0.07112049007581688,0.5271550233098898
2015-05-02,0.07593965148224478,0.5135328311319132
2015-05-09,0.0770187018755647,0.5097647441503779
2015-05-16,0.0822957029468438,0.5088986690413703
2015-05-23,0.08886132827104755,0.5120674730949782
2015-05-30,0.09878196688997204,0.5193049664493277
2015-06-06,0.09387077150433709,0.5223969984144423
2015-06-13,0.08853735969059821,0.522657393541761
2015-06-20,0.09625147650593924,0.5135923881310419
2015-06-27,0.08836376080537804,0.5187189844170069
2015-07-04,0.08412404981065778,0.5108346845726595
2015-07-11,0.07526703819522154,0.5147156790205721
2015-07-18,0.0765479457550299,0.5133841869595038
2015-07-25,0.07876287650043301,0.5060471960602184
2015-08-01,0.06922908960604562,0.5038614062350291
2015-08-08,0.0675832854250791,0.5120896449075965
2015-08-15,0.07139540792299434,0.523758949476431
2015-08-22,0.07731541785164474,0.511988176605859
2015-08-29,0.07849203603558884,0.517597016046435
2015-09-05,0.09235649160107741,0.5018441908610684
2015-09-12,0.08798627630030173,0.5044383958301526
2015-09-19,0.08915604508330618,0.49909127623291283
2015-09-26,0.08666850566194362,0.5081232852886223
2015-10-03,0.090721012903817,0.5053144727495601
2015-10-10,0.0684267792924304,0.5010085743090132
2015-10-17,0.08677345473591991,0.4967848936027523
2015-10-24,0.08642132473305617,0.4943810950537318
2015-10-31,0.08102937068233676,0.5047584720467354
2015-11-07,0.08314572403090312,0.5064997607428808
2015-11-14,0.08150910451248651,0.5100997495999835
2015-11-21,0.08416349916683412,0.514736272192732
2015-11-28,0.09573481060680843,0.5235288162834639
2015-12-05,0.09579396001008343,0.5146851000915168
2015-12-12,0.07527021946250026,0.51560854293453
2015-12-19,0.06653294932096562,0.5134753599246095
2015-12-26,0.06373371531763876,0.5178491171283086
2016-01-02,0.07842009210948904,0.513541515684102
2016-01-09,0.08713581992663996,0.5157971583413117
2016-01-16,0.06848466193942167,0.5116972263342859
2016-01-23,0.08131302834831673,0.5175106749348471
2016-01-30,0.0861844250701908,0.5205356061348114
2016-02-06,0.07499485466477489,0.5226988154342345
2016-02-13,0.06929873435995894,0.520867553700799
2016-02-20,0.0734747052738207,0.5225055637817361
2016-02-27,0.07771150715745331,0.5324815676176798
2016-03-05,0.07860077874710064,0.5304313067920788
2016-03-12,0.08083680405389958,0.5267932819604662
2016-03-19,0.09524183230896467,0.5298008359625883
2016-03-26,0.08606489092883406,0.5218518383369187
2016-04-02,0.07589086896314542,0.5230937865892837
2016-04-09,0.07398861799541827,0.5296226695229285
2016-04-16,0.05185054659833176,0.5260759385330712
2016-04-23,0.08094905598472855,0.5183849846556992
2016-04-30,0.061866758803867744,0.5236948495333632
2016-05-07,0.07008519090651617,0.5196974232420105
2016-05-14,0.047400033855749917,0.5155060060277007
2016-05-21,0.05637679226684723,0.5097631544393442
2016-05-28,0.05103998507297699,0.49384183444143864
2016-06-04,0.05107020483659259,0.49109123815600775
2016-06-11,0.06391708126095837,0.49920115550817395
2016-06-18,0.0765607697022575,0.4998205812348517
2016-06-25,0.07998709289707039,0.4971185871919392
2016-07-02,0.07803970769098179,0.4933894169785899
2016-07-09,0.08710548174000385,0.4845992655126594
2016-07-16,0.08600923874178633,0.4848833549083778
2016-07-23,0.08395807564236074,0.49055579334254745
2016-07-30,0.07813177350504073,0.4813053859274339
2016-08-06,0.08379915082006663,0.49956134769233357
2016-08-13,0.06922940872613884,0.4939821559090835
2016-08-20,0.0675184766075412,0.49152447934252197
2016-08-27,0.07144028492428252,0.493775686168518
2016-09-03,0.06843110595586721,0.48577607117986793
2016-09-10,0.07713159265321104,0.5091855278189974
2016-09-17,0.08115441220152297,0.5157799188286268
2016-09-24,0.08944929703263477,0.5192796563287165
2016-10-01,0.10524682515703708,0.5215729656614998
2016-10-08,0.09994924909084309,0.5251132450724387
2016-10-15,0.09059991514712924,0.5361348034475231
2016-10-22,0.08468764786903363,0.5267050284513629
2016-10-29,0.10822932371234294,0.5244666666523758
2016-11-05,0.04158488773886314,0.4942363560653918
2016-11-12,0.05845556432646578,0.5289384172923177
2016-11-19,0.07284347468712485,0.5312780198566289
2016-11-26,0.07973190174840304,0.5135594473212106
2016-12-03,0.059269298099692926,0.5033136254139285
2016-12-10,0.05224637645121875,0.5039957719007266
2016-12-17,0.05088375422635187,0.499586819962126
2016-12-24,0.0636888468741684,0.49342433433695215
2016-12-31,0.06380363200923479,0.48440659807920095
2017-01-07,0.07653445507656294,0.4785495780669923
2017-01-14,0.04544461053750772,0.46627469420411044
2017-01-21,0.046805773924399496,0.4694136039685062
2017-01-28,0.06378210170368145,0.47349625574174825
2017-02-04,0.057268195600314764,0.46966914081016875
2017-02-11,0.09130445373270732,0.45717184806902983
2017-02-18,0.08444812175851692,0.4531921739243594
2017-02-25,0.07793516203357406,0.4700123596249917
2017-03-04,0.06517921906817195,0.4627500114229597
2017-03-11,0.08492468622456728,0.4716361695743942
2017-03-18,0.07590608422418746,0.4708800429219418
2017-03-25,0.12044673877770704,0.4767772487330047
2017-04-01,0.06903157015296302,0.4601126377945439
2017-04-08,0.08519407056169079,0.4642044614482414
2017-04-15,0.0766711696743992,0.45926190692817775
2017-04-22,0.052749315612515876,0.46680873617194674
2017-04-29,0.034761976661018566,0.4746013594572749
2017-05-06,0.05156861634620964,0.4837569909623538
2017-05-13,0.0597538686451004,0.47296815162485495
2017-05-20,0.054331885107851544,0.48220672933744435
2017-05-27,0.05208261615490124,0.48357322625857313
2017-06-03,0.05491661263454336,0.48425118769886694
2017-06-10,0.05119268769815666,0.49132162998170825
2017-06-17,0.0428906223296994,0.4775204410513806
2017-06-24,0.0413534554390403,0.48263828911549017
2017-07-01,0.03938327746222412,0.4797631406166727
2017-07-08,0.042580147934677605,0.4723691449230054
2017-07-15,0.056431979143497964,0.47822303664561167
2017-07-22,0.05485494833117304,0.47720591868731727
2017-07-29,0.041501520318197094,0.4851013717367276
2017-08-05,0.04550309702715126,0.4883733905761977
2017-08-12,0.030677822857489184,0.4740458212835967
2017-08-19,0.06480841991140093,0.500532997888183
2017-08-26,0.058643179155082686,0.490429263808984
2017-09-02,0.06391154058572482,0.48612567631460707
2017-09-09,0.058158093975840444,0.49255773903629413
2017-09-16,0.038424813950354464,0.49550956446584793
2017-09-23,0.04646937798409134,0.4953863402314454
2017-09-30,0.03217711315741349,0.4985813781140283
2017-10-07,0.03838005152691529,0.502281591607437
2017-10-14,0.05110972349602522,0.5070371628698223
2017-10-21,0.05042255438810136,0.4920194667767625
2017-10-28,0.04877700068358009,0.5047548459905015
2017-11-04,0.05146923259457176,0.5034863070200056
2017-11-11,0.05543189120461912,0.5092234935831373
2017-11-18,0.05100702712480814,0.5049485185490651
2017-11-25,0.04530537398728846,0.5159222667616261
2017-12-02,0.04513865460824031,0.5079382122570237
2017-12-09,0.04150533932616834,0.520628088046642
2017-12-16,0.037579059232838996,0.5105424579850458
2017-12-23,0.0553284801633991,0.4930922289185261
2017-12-30,0.0500822794334063,0.49633135260327804
2018-01-06,0.08349551015198657,0.4955038914709833
2018-01-13,0.058394014848602564,0.5069061561901061
2018-01-20,0.06506186574165615,0.5097417974848671
2018-01-27,0.06111729036025816,0.5041201386191395
2018-02-03,0.05278970180921048,0.5019297996705573
2018-02-10,0.053457373029062775,0.48827111503316534
2018-02-17,0.06246953259423171,0.49395996621447635
2018-02-24,0.057455539368692216,0.4808724648425049
2018-03-03,0.058889536456098394,0.4766253240328641
2018-03-10,0.06393675413173369,0.477625205347043
2018-03-17,0.047423714769985616,0.4857266064753965
2018-03-24,0.04477830892092293,0.4872354383729974
2018-03-31,0.038992271838964046,0.4912543646845883
2018-04-07,0.04335842885802076,0.47791254310071096
2018-04-14,0.057675013939581445,0.4852403705522962
2018-04-21,0.050036581124607675,0.4982601598931392
2018-04-28,0.05862243405320794,0.5051611062697924
2018-05-05,0.07202308936461095,0.49893150150436427
2018-05-12,0.07545908482215438,0.4897157139114697
2018-05-19,0.06369053274571128,0.5183275533931146
2018-05-26,0.06577509650178552,0.5210548041301712
2018-06-02,0.06294447698704818,0.5015245165148046
2018-06-09,0.06697327925904498,0.4987080550043513
2018-06-16,0.06938228840916633,0.5127571057561451
2018-06-23,0.06000449713066745,0.5095141821413033
2018-06-30,0.05545403374927005,0.4975308826138172
2018-07-07,0.047131640043811825,0.4998396873135442
2018-07-14,0.06261734625523116,0.510397258451641
2018-07-21,0.06512165645540516,0.5102750428089874
2018-07-28,0.06894389685648948,0.5027161268462308
2018-08-04,0.06321903602908634,0.5016808779491583
2018-08-11,0.06181860820369423,0.5008783352666392
2018-08-18,0.0662244603272059,0.49481473548695687
2018-08-25,0.05559350588981198,0.5048817200178441
2018-09-01,0.058025522917713554,0.5021226288540681
2018-09-08,0.03736964683628511,0.5078107462947852
2018-09-15,0.03885707973885124,0.4957451351847563
2018-09-22,0.02838104904739438,0.4939642256640844
2018-09-29,0.02870393225558454,0.5017485934185592
2018-10-06,0.024436037970424387,0.4899886174059136
2018-10-13,0.019274971904798342,0.5034761730387322
2018-10-20,0.025981280367926907,0.4940753395913302
2018-10-27,0.02330715364146036,0.49474918066046775
2018-11-03,0.013749680784675148,0.49153668448976945
2018-11-10,0.006747009704639301,0.5010742421612576
2018-11-17,0.03374170444581487,0.5007795241553537
2018-11-24,0.03405789332574954,0.5103243147207587
2018-12-01,0.044620934478921334,0.5026918553726075
2018-12-08,0.061452729316753406,0.4961053881100531
2018-12-15,0.055131564870652454,0.5253279834937579
2018-12-22,0.09465192964373391,0.5326888619037384
2018-12-29,0.10771949752062629,0.5313217723580027
2019-01-05,0.10919503762677359,0.5290788745178747
2019-01-12,0.06218283448821529,0.5218382968583
2019-01-19,0.05340819374119939,0.5138612905772834
2019-01-26,0.05268308221728732,0.5164777336404129
2019-02-02,0.05891971057192381,0.5190539102619811
2019-02-09,0.06321794369239395,0.5078638760251237
2019-02-16,0.05705333125547568,0.5062515028299578
2019-02-23,0.06913559223628364,0.5264531063944459
2019-03-02,0.0831385554118707,0.524913920992294
2019-03-09,0.07063976377829737,0.5244402731655592
2019-03-16,0.08075743546810878,0.5406768172864959
2019-03-23,0.0654180784597622,0.5375737150208949
2019-03-30,0.06601150622421892,0.5411548640137622
2019-04-06,0.07967450921047485,0.534095011140157
2019-04-13,0.08758120175593263,0.5376199694161912
2019-04-20,0.07299961606283767,0.5442698169465872
2019-04-27,0.07804046146702832,0.541362484823086
2019-05-04,0.08888884215368308,0.5409282456482516
2019-05-11,0.07801462037702657,0.5370035246594651
2019-05-18,0.07587272589522102,0.5234824330338402
2019-05-25,0.08465879249066263,0.5233552492222814
2019-06-01,0.09470939340467945,0.5294476955943829
2019-06-08,0.0839111571063767,0.522512992881104
2019-06-15,0.0762023132578261,0.5191088137877774
2019-06-22,0.07706723774046244,0.5112470979510495
2019-06-29,0.08621743522424895,0.4958926527571964
2019-07-06,0.07241435722995483,0.5028167835206468
2019-07-13,0.06681945268366278,0.5017106460808505
2019-07-20,0.06381008384340386,0.5051842867575469
2019-07-27,0.047695392766384466,0.5010999684071956
2019-08-03,0.04554468713706941,0.5077364481827743
2019-08-10,0.04297953365228455,0.5117117006261983
2019-08-17,0.02896215710664556,0.5046761466027071
2019-08-24,0.02143533581411043,0.5000220995128106
2019-08-31,0.03845302855999355,0.5034075124436106
2019-09-07,0.03178200791293108,0.5265852575608002
2019-09-14,0.0496422185720915,0.5297963610386617
2019-09-21,0.03094993584823807,0.5334444263007909
2019-09-28,0.0320590396171324,0.5156391583801679
2019-10-05,0.04156912010253393,0.5024436284769321
2019-10-12,0.046161382823852355,0.5145065566804897
2019-10-19,0.0656342565607469,0.509055585276827
2019-10-26,0.05755096675461278,0.5080669373047834
2019-11-02,0.05276331534896085,0.5134949774936207
2019-11-09,0.0684458513745641,0.4992726180943175
2019-11-16,0.07928548790385866,0.5100018611161816
2019-11-23,0.07918700002682934,0.5059687329703785
2019-11-30,0.07849641237683852,0.5029603417061065
2019-12-07,0.10121715706002737,0.49868467826822255
2019-12-14,0.10057266558601936,0.494640585892034
2019-12-21,0.09949995174002274,0.4947617275900202
2019-12-28,0.11089930303083033,0.5001776731239953
2020-01-04,0.12899234943171087,0.4917653468472571
2020-01-11,0.10964909959211395,0.4858330118211906
2020-01-18,0.103654441459763,0.49137840788448267
2020-01-25,0.10191865159169315,0.49272838446739387
2020-02-01,0.07771585433934441,0.4912287198873422
2020-02-08,0.07984760750529743,0.48494670291514674
2020-02-15,0.08120654552383015,0.49069237296040785
2020-02-22,0.10062559323734212,0.48894182059723434
2020-02-29,0.09082257512331911,0.48692286474544544
2020-03-07,0.06662015058450106,0.4733798932565303
2020-03-14,0.07499313005372528,0.4807007130061728
2020-03-21,0.08448268185687031,0.47415398078885546
2020-03-28,0.07138769231668943,0.4917330314334026
2020-04-04,0.05671918302122991,0.4983136819398994
2020-04-11,0.05855135946496319,0.5036682961740194
2020-04-18,0.057096356932002754,0.5118549511024834
2020-04-25,0.05802222002384306,0.5067369668980004
2020-05-02,0.07699181792533093,0.505364479151512
2020-05-09,0.07135039421483377,0.5092835073774987
2020-05-16,0.06774892676052255,0.4852286849267325
2020-05-23,0.06640909080069349,0.4919188013639266
2020-05-30,0.054743056659716335,0.5116614499325185
2020-06-06,0.05069636671330595,0.5112171973750632
2020-06-13,0.05572174656435282,0.5105972780452959
2020-06-20,0.047897647611761095,0.5016126604001678
2020-06-27,0.046161652136605294,0.5007835615946429
2020-07-04,0.06605158958311916,0.5019923454510232
2020-07-11,0.07160055998825166,0.4944008790114554
2020-07-18,0.07362878128896182,0.5097586909630467
2020-07-25,0.056439090400165315,0.5156176559215621
2020-08-01,0.08006451818524073,0.5234759063426189
2020-08-08,0.05807128519381864,0.5194641601044977
2020-08-15,0.0713864229660043,0.5273337984685905
2020-08-22,0.08144339651434997,0.5236906708906054
2020-08-29,0.08133491155263989,0.5183257913774939
2020-09-05,0.08878728349861013,0.5195043180674298
2020-09-12,0.09018291760273191,0.523938078437147
2020-09-19,0.07991088183306745,0.5181363482355038
2020-09-26,0.06851777602821765,0.5095429446479257
2020-10-03,0.07717644490614524,0.5170727672907405
2020-10-10,0.08756074277532293,0.5127916790099901
2020-10-17,0.09026440508696318,0.5194037095256016
2020-10-24,0.09831863063118775,0.5279340403319598
2020-10-31,0.11498138335754989,0.5311473418849517
2020-11-07,0.1083021550547441,0.5267622927202176
2020-11-14,0.1092264390600949,0.5163839646778011
2020-11-21,0.11688526583157333,0.5184302207360202
2020-11-28,0.10857616863725322,0.5163916165049083
2020-12-05,0.1265328517867165,0.5192680970092227
2020-12-12,0.15057164086792824,0.5126231437033101
2020-12-19,0.15676494592979257,0.5006692956624812
2020-12-26,0.11981591425403759,0.48510357006552896
2021-01-02,0.15966293774742002,0.4962693767245357
2021-01-09,0.1256151983076462,0.5015028751513313
2021-01-16,0.12757351679505174,0.5051035389986985
2021-01-23,0.11138504812404218,0.49979061750030135
2021-01-30,0.1221252526918886,0.4960980109562355
2021-02-06,0.10554324419594606,0.492117980674864
2021-02-13,0.07920534537528774,0.499582017805379
2021-02-20,0.0927012503707367,0.49553293768333895
2021-02-27,0.11150833204077283,0.4924925901072827
2021-03-06,0.11926089612275181,0.4903492889028087
2021-03-13,0.11432809690142744,0.49620324686917644
2021-03-20,0.10563174757442666,0.5002250147242583
2021-03-27,0.10979034342873266,0.497282810423281
2021-04-03,0.1164359018858285,0.4962726149862473
2021-04-10,0.08495555343679498,0.5092783236329481
2021-04-17,0.07957289283402921,0.49658841724811326
2021-04-24,0.08617182422102153,0.4914935924371397
2021-05-01,0.08769018867685413,0.496606557040358
2021-05-08,0.0881867101563977,0.4903717096761643
2021-05-15,0.08549386788595643,0.48893602550128196
2021-05-22,0.09254209839886472,0.49366740178835056
2021-05-29,0.0824214842100073,0.49165405081661623
2021-06-05,0.08115267206615535,0.4987903721612895
2021-06-12,0.09171143519844789,0.4996214446835386
2021-06-19,0.061868414280887955,0.4895887722514803
2021-06-26,0.05890595116123479,0.49554060263889094
2021-07-03,0.07512272093392865,0.48609580781212386
2021-07-10,0.06267190222607999,0.48985151086060935
2021-07-17,0.058075188206048796,0.49075439337994375
2021-07-24,0.06683644900162752,0.4995803784258665
2021-07-31,0.07528610875583351,0.5090620293439265
2021-08-07,0.08078647649579808,0.5041261964387891
2021-08-14,0.0671998511393594,0.5175664678097651
2021-08-21,0.09165217891407251,0.5114330732978473
2021-08-28,0.09575873145061921,0.5107210092401362
2021-09-04,0.08760642902279214,0.5079852991501664
2021-09-11,0.11028325437832658,0.502295556705784
2021-09-18,0.08526403960553283,0.5017406091753956
2021-09-25,0.08895454658006127,0.506362355280882
2021-10-02,0.07636345162623441,0.5034145391457847
2021-10-09,0.05209993724740254,0.5017399993701865
2021-10-16,0.06692075769004438,0.49654202926079394
2021-10-23,0.07129078357880603,0.5008006770212687
2021-10-30,0.07795296402446768,0.5059608505638195
2021-11-06,0.0680595238727579,0.5099011991289227
2021-11-13,0.08740281194765154,0.5017825766009455
2021-11-20,0.06767853699025966,0.4941967762516502
2021-11-27,0.09050884368946352,0.4883349736186581
2021-12-04,0.0994036255572107,0.5075900129572174
2021-12-11,0.09238990998373489,0.4805458411575245
2021-12-18,0.09024537983997706,0.4817168713445335
2021-12-25,0.10437091127547546,0.4999005219540954
2022-01-01,0.10928065933151546,0.49439653935188693
