_date,_song,_artist,_peak-rank,_weeks-on-board,_genres,_track,_uri,_danceability,_energy,_key,_loudness,_mode,_speechiness,_acousticness,_instrumentalness,_liveness,_valence,_tempo,_duration_ms,_time_signature,_chorus_hit,_sections,_target,year,id,keywords
2007-10-13,Shoulda Let You Go,Keyshia Cole Introducing Amina,41,20,"['hip hop', 'hip hop rnb and dance hall', 'r&b']",Shoulda Let You Go,spotify:track:1yTfczdv9qGCfJpZF3y4yQ,0.725,0.594,2.0,-5.243,1.0,0.0496,0.0939,0.0,0.22,0.25,91.794,220867.0,4.0,29.97519,12.0,1.0,2007,Shoulda_Let_You_Go_by_Keyshia_Cole_Introducing_Amina,"hip hop, hip hop rnb and dance hall, r&b"
2021-10-30,Bubbly,Young Thug With Drake & Travis Scott,20,10,"['english', 'hip hop', 'rap', 'relic inn', 'trap']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Bubbly_by_Young_Thug_With_Drake_&_Travis_Scott,"english, hip hop, rap, relic inn, trap"
2008-06-28,Body On Me,Nelly Featuring Ashanti & Akon,42,15,"['american', 'contemporary r&b', 'dance-pop', 'dangerous', 'electropop', 'hip hop', 'hip hop rnb and dance hall', 'pop', 'pop rap', 'r&b', 'senegalese-american']",Body On Me,spotify:track:7hkbknrCTeWR7wEK4X4cvX,0.574,0.636,7.0,-7.173,0.0,0.325,0.142,0.0,0.0962,0.781,179.979,209707.0,4.0,83.28132,9.0,1.0,2008,Body_On_Me_by_Nelly_Featuring_Ashanti_&_Akon,"american, contemporary r&b, dance-pop, dangerous, electropop, hip hop, hip hop rnb and dance hall, pop, pop rap, r&b, senegalese-american"
2017-10-21,Smooth,Florida Georgia Line,89,7,"['bro-country', 'country pop']",Smooth,spotify:track:31x4wWBghN7f5PiEZUmcAW,0.477,0.848,6.0,-5.419,1.0,0.0558,0.286,4.77e-05,0.673,0.33,161.014,170200.0,4.0,16.14771,9.0,1.0,2017,Smooth_by_Florida_Georgia_Line,"bro-country, country pop"
2018-06-23,Rich Sex,Nicki Minaj Featuring Lil Wayne,56,2,"['a filk artist', 'cousin in trinidad wont get the vaccine', 'electronic', 'hip hop', 'hip-hop', 'pop', 'pop rap', 'queen of rap', 'r&b', 'rap', 'relic inn']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2018,Rich_Sex_by_Nicki_Minaj_Featuring_Lil_Wayne,"a filk artist, cousin in trinidad wont get the vaccine, electronic, hip hop, hip-hop, pop, pop rap, queen of rap, r&b, rap, relic inn"
2005-11-12,Bat Country,Avenged Sevenfold,60,15,"['american', 'hard rock', 'metal', 'metalcore']",Bat Country,spotify:track:3sHH7lklbfpcraDDvYnjo7,0.541,0.968,0.0,-4.129,1.0,0.0396,0.000248,8.28e-06,0.423,0.505,125.04,311813.0,4.0,23.79336,13.0,1.0,2005,Bat_Country_by_Avenged_Sevenfold,"american, hard rock, metal, metalcore"
2021-11-06,Switches & Dracs,Moneybagg Yo Featuring Lil Durk & EST Gee,69,2,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Switches_&_Dracs_by_Moneybagg_Yo_Featuring_Lil_Durk_&_EST_Gee,Unknown
2015-07-18,Do It Again,Pia Mia Featuring Chris Brown & Tyga,71,11,"['hip hop', 'pop rap', 'rap', 'rap us']",Do It Again,spotify:track:72Bz4ciRZPBcVSw0nrZDHi,0.712,0.564,8.0,-6.527,1.0,0.047,0.0266,0.0,0.0874,0.411,95.95,207747.0,4.0,27.47884,7.0,1.0,2015,Do_It_Again_by_Pia_Mia_Featuring_Chris_Brown_&_Tyga,"hip hop, pop rap, rap, rap us"
2019-04-20,Don't Pretend,Khalid x SAFE,84,1,"['contemporary r&b', 'hip hop', 'pop', 'r&b']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2019,Don't_Pretend_by_Khalid_x_SAFE,"contemporary r&b, hip hop, pop, r&b"
2001-02-10,One More Time,Daft Punk,61,16,"['dance and electronica', 'electro house', 'electronic', 'european', 'favourite', 'film score', 'french', 'french house', 'french touch', 'house', 'nu-disco', 'synthpop', 'tech house', 'thomas bangalter', 'vocoder', 'wp musicians']",One More Time,spotify:track:0DiWol3AO6WpXZgp0goxAV,0.611,0.697,2.0,-8.618,1.0,0.133,0.0193,0.0,0.332,0.476,122.752,320357.0,4.0,58.19603,14.0,1.0,2001,One_More_Time_by_Daft_Punk,"dance and electronica, electro house, electronic, european, favourite, film score, french, french house, french touch, house, nu-disco, synthpop, tech house, thomas bangalter, vocoder, wp musicians"
2019-04-06,Tap,NAV Featuring Meek Mill,87,10,"['east coast hip hop', 'gangsta rap', 'hip hop', 'meek mill', 'trap']",Tap,spotify:track:5rU6kDNXZLXIinFezpbWbO,0.901,0.676,2.0,-7.033,1.0,0.251,0.0646,0.0,0.0863,0.452,85.018,148278.0,4.0,31.08934,4.0,1.0,2019,Tap_by_NAV_Featuring_Meek_Mill,"east coast hip hop, gangsta rap, hip hop, meek mill, trap"
2018-06-30,Bed,Nicki Minaj Featuring Ariana Grande,42,10,"['a filk artist', 'cousin in trinidad wont get the vaccine', 'electronic', 'hip hop', 'hip-hop', 'pop', 'pop rap', 'queen of rap', 'r&b', 'rap', 'relic inn']",Bed,spotify:track:3L4GsGLgxpHieVQH86H8bv,0.757,0.73,7.0,-6.304,1.0,0.187,0.0348,6.17e-05,0.136,0.451,90.013,189533.0,4.0,16.34933,11.0,1.0,2018,Bed_by_Nicki_Minaj_Featuring_Ariana_Grande,"a filk artist, cousin in trinidad wont get the vaccine, electronic, hip hop, hip-hop, pop, pop rap, queen of rap, r&b, rap, relic inn"
2019-03-09,Girls Need Love,Summer Walker X Drake,37,20,"['anti vax', 'r&b', 'soul']",Girls Need Love,spotify:track:14SaZBTjxlorHJQxXh01Hu,0.656,0.432,6.0,-9.481,0.0,0.217,0.443,0.0,0.132,0.0897,97.022,222374.0,4.0,80.93112,12.0,1.0,2019,Girls_Need_Love_by_Summer_Walker_X_Drake,"anti vax, r&b, soul"
2017-01-21,Sober Saturday Night,Chris Young Featuring Vince Gill,47,11,"['adult contemporary', 'bluegrass', 'christmas music', 'contemporary country', 'country', 'country pop', 'grammy winner', 'look at us', 'session']",Sober Saturday Night,spotify:track:081t95JRuDUrQYSS3h8iKk,0.477,0.672,1.0,-5.234,1.0,0.0306,0.049,0.0,0.355,0.263,139.864,194560.0,4.0,41.86337,8.0,1.0,2017,Sober_Saturday_Night_by_Chris_Young_Featuring_Vince_Gill,"adult contemporary, bluegrass, christmas music, contemporary country, country, country pop, grammy winner, look at us, session"
2020-12-12,Haciendo Que Me Amas,Bad Bunny,72,1,"['english', 'hip hop', 'latin', 'latin trap', 'latin urban', 'pop', 'reggaeton', 'spanish']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Haciendo_Que_Me_Amas_by_Bad_Bunny,"english, hip hop, latin, latin trap, latin urban, pop, reggaeton, spanish"
2003-04-26,In Love Wit Chu,Da Brat Featuring Cherish,44,16,['hip hop'],In Love Wit Chu,spotify:track:564OSRbqySMYtqpyCXwXbP,0.813,0.704,0.0,-3.427,1.0,0.289,0.236,0.0,0.098,0.792,95.067,248147.0,4.0,34.19233,11.0,1.0,2003,In_Love_Wit_Chu_by_Da_Brat_Featuring_Cherish,hip hop
2003-01-25,Take You Home,Angie Martinez Featuring Kelis,85,5,"['contemporary r&b', 'electro house', 'electropop', 'neo-soul', 'pop', 'pop rap', 'r&b', 'rock and indie', 'soul', 'vocalist']",Take You Home,spotify:track:76HwNiaQIPdiKkPr9rIblr,0.595,0.639,7.0,-3.159,1.0,0.275,0.0663,0.0,0.0588,0.7,95.912,233227.0,4.0,38.60455,11.0,1.0,2003,Take_You_Home_by_Angie_Martinez_Featuring_Kelis,"contemporary r&b, electro house, electropop, neo-soul, pop, pop rap, r&b, rock and indie, soul, vocalist"
2001-12-29,God Bless America,Daniel Rodriguez,99,2,Unknown,God Bless America,spotify:track:075DlN1s3ii0KiN9MIXDjW,0.16,0.591,8.0,-3.838,1.0,0.0381,0.93,0.0379,0.497,0.306,85.364,168147.0,4.0,31.51619,6.0,1.0,2001,God_Bless_America_by_Daniel_Rodriguez,Unknown
2013-11-02,Stay,Florida Georgia Line,28,20,"['bro-country', 'country pop']",Stay,spotify:track:3grPZ1iQg2tEdh0ZCh3HTt,0.494,0.936,1.0,-2.989,1.0,0.0418,0.0744,0.0,0.148,0.582,141.939,199320.0,4.0,64.8767,8.0,1.0,2013,Stay_by_Florida_Georgia_Line,"bro-country, country pop"
2001-04-07,La Bomba,Azul Azul,70,20,Unknown,La Bomba,spotify:track:0Tl84qfow6Dv0PM60zoBhb,0.923,0.768,1.0,-7.321,1.0,0.0674,0.119,0.0,0.0689,0.96,94.013,123960.0,4.0,28.76193,6.0,1.0,2001,La_Bomba_by_Azul_Azul,Unknown
2021-07-31,2055,Sleepy Hallow,51,17,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,2055_by_Sleepy_Hallow,Unknown
2017-08-26,Perplexing Pegasus,Rae Sremmurd,84,3,['hip hop'],Perplexing Pegasus,spotify:track:1ung2kajpw24AaHjBtPY3j,0.899,0.448,1.0,-8.789,1.0,0.0738,0.000692,2.36e-05,0.365,0.302,145.975,204787.0,4.0,55.937,9.0,1.0,2017,Perplexing_Pegasus_by_Rae_Sremmurd,hip hop
2002-05-04,Say I Yi Yi,Ying Yang Twins,56,14,"['crunk', 'hip hop', 'hip hop rnb and dance hall', 'pop rap', 'snap', 'southern hip hop']",Say I Yi Yi,spotify:track:46XvcuEZFFInDilbYUNHBn,0.782,0.627,8.0,-6.509,0.0,0.115,0.00233,1.27e-05,0.201,0.485,94.967,272507.0,4.0,35.96025,14.0,1.0,2002,Say_I_Yi_Yi_by_Ying_Yang_Twins,"crunk, hip hop, hip hop rnb and dance hall, pop rap, snap, southern hip hop"
2009-08-08,Too Many Rappers,Beastie Boys Featuring Nas,93,1,"['alternative hip hop', 'alternative hip-hop', 'alternative rock', 'american', 'américain', 'east coast hip hop', 'electro', 'funk', 'hardcore punk', 'hip hop', 'hip-hop', 'hiphop', 'new york hardcore', 'ny', 'prank calls', 'punk', 'rap', 'rap rock', 'rock', 'rock and indie', 'us', 'usa']",Too Many Rappers,spotify:track:22hR7aDYKZrPKH18YLlyaV,0.627,0.872,11.0,-4.388,0.0,0.158,0.00566,0.0,0.522,0.548,93.728,291800.0,4.0,25.65144,11.0,1.0,2009,Too_Many_Rappers_by_Beastie_Boys_Featuring_Nas,"alternative hip hop, alternative hip-hop, alternative rock, american, américain, east coast hip hop, electro, funk, hardcore punk, hip hop, hip-hop, hiphop, new york hardcore, ny, prank calls, punk, rap, rap rock, rock, rock and indie, us, usa"
2014-04-26,Feelin' Myself,"will.i.am Featuring Miley Cyrus, French Montana, Wiz Khalifa & DJ Mustard",96,2,"['english', 'miley-cyrus', 'pop', 'pop rock', 'power pop', 'rock']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2014,"Feelin'_Myself_by_will.i.am_Featuring_Miley_Cyrus,_French_Montana,_Wiz_Khalifa_&_DJ_Mustard","english, miley-cyrus, pop, pop rock, power pop, rock"
2018-05-19,Mercy,Brett Young,29,20,"['brett young ep', 'country']",Mercy,spotify:track:2VIPU72L6tIR4w8J8ap6Kp,0.638,0.367,4.0,-7.906,1.0,0.0266,0.84,0.0,0.0999,0.219,71.957,217120.0,4.0,27.75606,11.0,1.0,2018,Mercy_by_Brett_Young,"brett young ep, country"
2000-08-19,Case Of The Ex (Whatcha Gonna Do),Mya,2,30,['soul'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2000,Case_Of_The_Ex_(Whatcha_Gonna_Do)_by_Mya,soul
2004-12-11,Lady,Lenny Kravitz,27,20,"['american', 'classic pop and rock', 'funk rock', 'funk-rock', 'hard rock', 'neo-psychedelia', 'pop rock', 'pop soul', 'psychedelic rock', 'psychedelic soul', 'rock', 'soft rock', 'soul']",Lady,spotify:track:4qM2h3xkzwGJiVv6GgL6w0,0.808,0.584,0.0,-4.469,1.0,0.034,0.0162,0.504,0.0848,0.798,111.966,255573.0,4.0,24.78742,13.0,1.0,2004,Lady_by_Lenny_Kravitz,"american, classic pop and rock, funk rock, funk-rock, hard rock, neo-psychedelia, pop rock, pop soul, psychedelic rock, psychedelic soul, rock, soft rock, soul"
2002-11-09,From Tha Chuuuch To Da Palace,Snoop Dogg,77,10,"['2008 universal fire victim', 'american', 'criminal', 'g-funk', 'gangsta rap', 'hip hop', 'hip hop rnb and dance hall', 'hip-hop', 'reggae', 'relic inn', 'west coast hip hop', 'west coast hip-hop']",From Tha Chuuuch To Da Palace,spotify:track:3dVRdoxPN20V8w0KDxWtIC,0.78,0.675,1.0,-5.568,1.0,0.279,0.257,0.0,0.0808,0.681,96.88,285787.0,4.0,27.46596,14.0,1.0,2002,From_Tha_Chuuuch_To_Da_Palace_by_Snoop_Dogg,"2008 universal fire victim, american, criminal, g-funk, gangsta rap, hip hop, hip hop rnb and dance hall, hip-hop, reggae, relic inn, west coast hip hop, west coast hip-hop"
2019-11-16,For My Daughter,Kane Brown,90,1,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2019,For_My_Daughter_by_Kane_Brown,Unknown
2015-11-28,My House,Flo Rida,4,39,"['a filk artist', 'dance-pop', 'electro', 'electropop', 'hip hop', 'hip hop rnb and dance hall', 'hip house', 'pop rap', 'southern hip hop']",My House,spotify:track:6Knv6wdA0luoMUuuoYi2i1,0.688,0.702,7.0,-4.792,0.0,0.0499,0.0215,0.0,0.128,0.74,94.006,192191.0,4.0,40.52926,10.0,1.0,2015,My_House_by_Flo_Rida,"a filk artist, dance-pop, electro, electropop, hip hop, hip hop rnb and dance hall, hip house, pop rap, southern hip hop"
2015-12-26,Hands To Myself,Selena Gomez,7,20,"['alternative r&b', 'brostep', 'contemporary r&b', 'dance-pop', 'electro house', 'electro-disco', 'electropop', 'englisch', 'english', 'pop', 'rock', 'teen pop']",Hands To Myself,spotify:track:1LoriJC05IrHIDwj3q0KC1,0.811,0.499,5.0,-7.161,0.0,0.118,0.0147,2.44e-06,0.342,0.466,111.016,200680.0,4.0,56.37931,8.0,1.0,2015,Hands_To_Myself_by_Selena_Gomez,"alternative r&b, brostep, contemporary r&b, dance-pop, electro house, electro-disco, electropop, englisch, english, pop, rock, teen pop"
2020-03-07,Lil Top,YoungBoy Never Broke Again,28,2,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Lil_Top_by_YoungBoy_Never_Broke_Again,hip hop
2011-09-10,I'm Gonna Love You Through It,Martina McBride,61,20,"['contemporary country', 'country', 'country pop']",I'm Gonna Love You Through It,spotify:track:4GwbSrCJFRze2tK4H12Zew,0.432,0.657,5.0,-5.12,1.0,0.0304,0.317,0.0,0.0893,0.259,142.528,227613.0,4.0,55.20204,13.0,1.0,2011,I'm_Gonna_Love_You_Through_It_by_Martina_McBride,"contemporary country, country, country pop"
2008-05-31,Summertime,New Kids On The Block,36,13,"['american', 'boy band', 'dance-pop', 'pop', 'pop rap', 'teen pop']",Summertime,spotify:track:6WZ7g8fpIXkf1ySWn3GA5O,0.632,0.785,4.0,-7.336,1.0,0.101,0.00972,0.0,0.0676,0.786,83.94,202413.0,4.0,43.11986,7.0,1.0,2008,Summertime_by_New_Kids_On_The_Block,"american, boy band, dance-pop, pop, pop rap, teen pop"
2017-08-19,All The Pretty Girls,Kenny Chesney,63,14,"['contemporary country', 'country', 'country pop', 'singer/songwriter']",All The Pretty Girls,spotify:track:66pxmg3Jhjm09tHoWR1wVR,0.612,0.848,6.0,-3.736,1.0,0.0368,0.00916,0.0,0.366,0.719,120.996,212893.0,4.0,33.42375,9.0,1.0,2017,All_The_Pretty_Girls_by_Kenny_Chesney,"contemporary country, country, country pop, singer/songwriter"
2011-10-01,Let It Rain,David Nail Featuring Sarah Buxton,51,20,Unknown,Let It Rain,spotify:track:0DAjiINHQTnPnnY939Qyhw,0.56,0.619,4.0,-3.013,1.0,0.0405,0.385,1.03e-06,0.247,0.561,77.881,222253.0,4.0,26.05882,9.0,1.0,2011,Let_It_Rain_by_David_Nail_Featuring_Sarah_Buxton,Unknown
2001-03-31,Get Over Yourself,Eden's Crush,8,14,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2001,Get_Over_Yourself_by_Eden's_Crush,Unknown
2006-01-07,Who I Am Hates Who I've Been,Relient K,58,11,"['canton', 'christian', 'christian rock', 'ohio', 'pop punk', 'poppunk', 'punk', 'rock', 'usa']",Who I Am Hates Who I've Been,spotify:track:23zxVVtHjo2mbtAoAg5XB4,0.398,0.902,3.0,-3.518,1.0,0.0861,0.00289,0.0,0.066,0.491,166.823,232267.0,4.0,26.31202,10.0,1.0,2006,Who_I_Am_Hates_Who_I've_Been_by_Relient_K,"canton, christian, christian rock, ohio, pop punk, poppunk, punk, rock, usa"
2009-05-23,Swag Surfin',F.L.Y. (Fast Life Yungstaz),62,11,Unknown,Swag Surfin',spotify:track:5ItzU5pBrFmRUudfr5RkJP,0.731,0.927,11.0,-5.663,0.0,0.0408,0.015,0.0,0.103,0.669,143.987,249920.0,4.0,34.25627,11.0,1.0,2009,Swag_Surfin'_by_F.L.Y._(Fast_Life_Yungstaz),Unknown
2008-09-27,I Don't Care,Fall Out Boy,21,20,"['acoustic rock', 'alternative rock', 'emo', 'emo pop', 'emo-pop', 'hardcore punk', 'pop and chart', 'pop punk', 'pop rock', 'post-emo', 'rock']",I Don't Care,spotify:track:7ewT0nLFkMD8ONbRibePr9,0.55,0.938,11.0,-3.556,0.0,0.0522,0.00171,2.18e-05,0.555,0.433,133.99,214493.0,4.0,48.82697,9.0,1.0,2008,I_Don't_Care_by_Fall_Out_Boy,"acoustic rock, alternative rock, emo, emo pop, emo-pop, hardcore punk, pop and chart, pop punk, pop rock, post-emo, rock"
2013-12-28,Confident,Justin Bieber Featuring Chance The Rapper,41,3,"['amazing', 'awful', 'black metal', 'christmas music', 'contemporary r&b', 'dance-pop', 'electropop', 'english', 'gay', 'pop', 'teen pop', 'terrible', 'tropical house']",Confident,spotify:track:5Isz0twJeFdduOQEFQLezv,0.738,0.563,5.0,-5.467,0.0,0.11,0.113,0.0,0.191,0.876,134.132,248133.0,4.0,29.31374,10.0,1.0,2013,Confident_by_Justin_Bieber_Featuring_Chance_The_Rapper,"amazing, awful, black metal, christmas music, contemporary r&b, dance-pop, electropop, english, gay, pop, teen pop, terrible, tropical house"
2021-05-15,Final Warning,NLE Choppa,90,1,['hip hop'],Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Final_Warning_by_NLE_Choppa,hip hop
2020-12-26,Happiness,Taylor Swift,52,1,"['americana', 'contemporary country', 'country', 'country pop', 'country-pop', 'dance-pop', 'electropop', 'female vocals', 'fixme label mess', 'hp', 'icon', 'pop', 'pop rock', 'relic inn', 'singer-songwriter', 'singer/songwriter', 'taylor-swift', 'teen pop', 'top 40']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Happiness_by_Taylor_Swift,"americana, contemporary country, country, country pop, country-pop, dance-pop, electropop, female vocals, fixme label mess, hp, icon, pop, pop rock, relic inn, singer-songwriter, singer/songwriter, taylor-swift, teen pop, top 40"
2021-04-24,Shy Away,twenty one pilots,87,1,"['alternative hip hop', 'alternative rap', 'alternative rock', 'electropop', 'emo', 'hip hop', 'hip-hop', 'hip-hop/rap', 'indie', 'indie pop', 'indie rock', 'pop', 'pop rock', 'rap', 'rap rock', 'rock']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2021,Shy_Away_by_twenty_one_pilots,"alternative hip hop, alternative rap, alternative rock, electropop, emo, hip hop, hip-hop, hip-hop/rap, indie, indie pop, indie rock, pop, pop rock, rap, rap rock, rock"
2020-10-17,Fallin',Why Don't We,37,1,"['future pop', 'rising pop']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2020,Fallin'_by_Why_Don't_We,"future pop, rising pop"
2009-06-20,Ego,Beyonce,39,17,"['alternative r&b', 'art pop', 'contemporary pop', 'contemporary r&b', 'country', 'dance-pop', 'electropop', 'funk', 'grammy winner', 'hard rock', 'hip hop rnb and dance hall', 'mbs-333', 'moombahton', 'pop', 'pop rap', 'r&b', 'rnb', 'soul']",Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,Unknown,2009,Ego_by_Beyonce,"alternative r&b, art pop, contemporary pop, contemporary r&b, country, dance-pop, electropop, funk, grammy winner, hard rock, hip hop rnb and dance hall, mbs-333, moombahton, pop, pop rap, r&b, rnb, soul"
2006-03-11,Control Myself,LL Cool J Featuring Jennifer Lopez,4,11,"['contemporary r&b', 'dance', 'dance-pop', 'electro house', 'electronic', 'latin', 'latin pop', 'pop', 'pop and chart', 'pop rap', 'reggaeton']",Control Myself,spotify:track:6RzpuVp06z70xIGG9etyUs,0.825,0.876,10.0,-6.556,0.0,0.211,0.00928,1.2e-05,0.205,0.48,120.066,233973.0,4.0,74.86477,8.0,1.0,2006,Control_Myself_by_LL_Cool_J_Featuring_Jennifer_Lopez,"contemporary r&b, dance, dance-pop, electro house, electronic, latin, latin pop, pop, pop and chart, pop rap, reggaeton"
2013-08-03,Red Nose,Sage The Gemini,52,20,['hip hop'],Red Nose,spotify:track:1KIQ0RscHwxXPJUvhuO5Bl,0.681,0.473,11.0,-5.733,0.0,0.449,0.414,0.0,0.0794,0.766,194.826,193200.0,4.0,31.00869,12.0,1.0,2013,Red_Nose_by_Sage_The_Gemini,hip hop
2018-05-26,Shoota,Playboi Carti Featuring Lil Uzi Vert,46,4,"['blackgaze', 'english', 'hip hop', 'rap']",Shoota,spotify:track:2BJSMvOGABRxokHKB0OI8i,0.674,0.649,1.0,-8.433,0.0,0.199,0.191,0.0,0.122,0.48,153.069,153800.0,4.0,20.12645,7.0,1.0,2018,Shoota_by_Playboi_Carti_Featuring_Lil_Uzi_Vert,"blackgaze, english, hip hop, rap"
